converted configuration (CHARMM -> GAFF):                105  ureas, 777 waters
654 1 4 -0.927599 10.6597802602 12.9480063755 10.8423319313 # HAA82-1-UREA-N3-NG2S2
655 1 1 0.38412 9.8207319277 12.4384603239 10.9892777718 # HAA82-1-UREA-H31-HGP1
656 1 1 0.385512 11.4047733888 12.6253515298 10.2714019725 # HAA82-1-UREA-H32-HGP1
657 1 4 -0.9306 0.7900917353 -14.2503747699 -13.8742146188 # HAA83-1-UREA-N1-NG2S2
658 1 1 0.38644 1.1272570558 -13.3298909503 -13.7049000090 # HAA83-1-UREA-H11-HGP1
659 1 1 0.385614 -0.1596032219 -14.5315654198 -13.8134064723 # HAA83-1-UREA-H12-HGP1
660 1 3 0.924566 1.7265910795 -15.1438526747 -14.2069374844 # HAA83-1-UREA-C2-CG2O6
661 1 5 -0.608053 2.9239772786 -14.8721454259 -14.2996340479 # HAA83-1-UREA-O2-OG2D1
662 1 4 -0.927599 1.2251422288 -16.3630856070 -14.4204451205 # HAA83-1-UREA-N3-NG2S2
663 1 1 0.38412 0.3015485177 -16.5786672744 -14.1163068581 # HAA83-1-UREA-H31-HGP1
664 1 1 0.385512 1.8648847521 -17.0916140902 -14.6159805421 # HAA83-1-UREA-H32-HGP1
665 1 4 -0.9306 14.3627098798 2.0758574201 -13.8833340053 # HAA84-1-UREA-N1-NG2S2
666 1 1 0.38644 14.3072135627 2.9996454557 -13.5145224181 # HAA84-1-UREA-H11-HGP1
667 1 1 0.385614 13.7475708271 1.3528703442 -13.5684119259 # HAA84-1-UREA-H12-HGP1
668 1 3 0.924566 15.2194476797 1.8402966175 -14.8654349598 # HAA84-1-UREA-C2-CG2O6
669 1 5 -0.608053 16.0439209853 2.6485247531 -15.2788475211 # HAA84-1-UREA-O2-OG2D1
670 1 4 -0.927599 15.0546029836 0.6189155140 -15.3393102394 # HAA84-1-UREA-N3-NG2S2
671 1 1 0.38412 14.4672879935 -0.0162678068 -14.8532024526 # HAA84-1-UREA-H31-HGP1
672 1 1 0.385512 15.7169686383 0.2805813964 -16.0142451296 # HAA84-1-UREA-H32-HGP1
673 1 4 -0.9306 17.1307747281 13.2964047152 -3.0415987772 # HAA85-1-UREA-N1-NG2S2
674 1 1 0.38644 18.0325707659 13.7132624405 -3.0125357150 # HAA85-1-UREA-H11-HGP1
675 1 1 0.385614 16.4215720863 13.6066317894 -3.6627947896 # HAA85-1-UREA-H12-HGP1
676 1 3 0.924566 16.9439197251 12.1827504332 -2.3434843285 # HAA85-1-UREA-C2-CG2O6
677 1 5 -0.608053 17.7955307760 11.6609672510 -1.6215167858 # HAA85-1-UREA-O2-OG2D1
678 1 4 -0.927599 15.7260404530 11.6770107185 -2.5497407237 # HAA85-1-UREA-N3-NG2S2
679 1 1 0.38412 15.0601212014 12.2346832231 -3.0337734471 # HAA85-1-UREA-H31-HGP1
680 1 1 0.385512 15.5048354912 10.8072175962 -2.1178331448 # HAA85-1-UREA-H32-HGP1
681 1 4 -0.9306 -3.1206969200 13.2353394521 -14.8947835357 # HAA86-1-UREA-N1-NG2S2
682 1 1 0.38644 -3.3779056378 13.7409878705 -14.0701758018 # HAA86-1-UREA-H11-HGP1
683 1 1 0.385614 -2.5177855180 12.4399210289 -14.8398964133 # HAA86-1-UREA-H12-HGP1
684 1 3 0.924566 -3.1479526953 13.9125614191 -16.0481594112 # HAA86-1-UREA-C2-CG2O6
685 1 5 -0.608053 -3.3000287385 15.1247032042 -16.1656246283 # HAA86-1-UREA-O2-OG2D1
686 1 4 -0.927599 -3.1595756726 13.0954975421 -17.0995739292 # HAA86-1-UREA-N3-NG2S2
687 1 1 0.38412 -3.2939654006 12.1158732113 -17.0225984112 # HAA86-1-UREA-H31-HGP1
688 1 1 0.385512 -3.1800606372 13.5419829515 -17.9903064319 # HAA86-1-UREA-H32-HGP1
689 1 4 -0.9306 -11.6534846100 -1.5993390237 -16.8448050898 # HAA87-1-UREA-N1-NG2S2
690 1 1 0.38644 -10.8839270710 -1.3978309342 -16.2474725382 # HAA87-1-UREA-H11-HGP1
691 1 1 0.385614 -11.5219536623 -1.7125669900 -17.8295861575 # HAA87-1-UREA-H12-HGP1
692 1 3 0.924566 -12.8327300094 -1.1737403924 -16.4057831034 # HAA87-1-UREA-C2-CG2O6
693 1 5 -0.608053 -13.0601937080 -0.7898686223 -15.2608156761 # HAA87-1-UREA-O2-OG2D1
694 1 4 -0.927599 -13.7536698473 -1.2004131726 -17.3628740729 # HAA87-1-UREA-N3-NG2S2
695 1 1 0.38412 -13.3971674266 -1.2276385099 -18.2950789758 # HAA87-1-UREA-H31-HGP1
696 1 1 0.385512 -14.6126568882 -0.7819825345 -17.0908442842 # HAA87-1-UREA-H32-HGP1
697 1 4 -0.9306 2.6199397664 16.5021786509 13.9123063049 # HAA88-1-UREA-N1-NG2S2
698 1 1 0.38644 2.4902161085 17.0171605559 14.7474282706 # HAA88-1-UREA-H11-HGP1
699 1 1 0.385614 2.2966142576 15.5689848960 13.8327052092 # HAA88-1-UREA-H12-HGP1
700 1 3 0.924566 2.6528171173 17.2456941604 12.8120178298 # HAA88-1-UREA-C2-CG2O6
701 1 5 -0.608053 2.6899294707 18.4769381840 12.7917846153 # HAA88-1-UREA-O2-OG2D1
702 1 4 -0.927599 2.6706601569 16.4816775134 11.7237444682 # HAA88-1-UREA-N3-NG2S2
703 1 1 0.38412 2.9837459011 15.5434146166 11.8345614491 # HAA88-1-UREA-H31-HGP1
704 1 1 0.385512 2.7843963345 16.9558582979 10.8565407826 # HAA88-1-UREA-H32-HGP1
705 1 4 -0.9306 -13.2911462967 14.1158587480 -8.0928139637 # HAA89-1-UREA-N1-NG2S2
706 1 1 0.38644 -12.9914833931 14.6635525995 -7.3182114604 # HAA89-1-UREA-H11-HGP1
707 1 1 0.385614 -13.3102541552 13.1327685470 -7.9496327887 # HAA89-1-UREA-H12-HGP1
708 1 3 0.924566 -12.9665638263 14.6022761836 -9.2904903498 # HAA89-1-UREA-C2-CG2O6
709 1 5 -0.608053 -12.6475877190 15.7682213573 -9.5215020171 # HAA89-1-UREA-O2-OG2D1
710 1 4 -0.927599 -12.9987506960 13.6810646650 -10.2528656298 # HAA89-1-UREA-N3-NG2S2
711 1 1 0.38412 -13.2776172593 12.7404834680 -10.0661997842 # HAA89-1-UREA-H31-HGP1
712 1 1 0.385512 -12.8644055113 14.0618423279 -11.1618915358 # HAA89-1-UREA-H32-HGP1
713 1 4 -0.9306 -6.1574263442 -15.4696918309 -13.2555757485 # HAA90-1-UREA-N1-NG2S2
714 1 1 0.38644 -5.5741538401 -15.4715238450 -12.4491196155 # HAA90-1-UREA-H11-HGP1
715 1 1 0.385614 -5.8360726368 -15.7281160893 -14.1623521016 # HAA90-1-UREA-H12-HGP1
716 1 3 0.924566 -7.2624353923 -14.7316662491 -13.2065136371 # HAA90-1-UREA-C2-CG2O6
717 1 5 -0.608053 -7.7262632909 -14.2468214176 -12.1800874836 # HAA90-1-UREA-O2-OG2D1
718 1 4 -0.927599 -7.8184555300 -14.6512095852 -14.4127078988 # HAA90-1-UREA-N3-NG2S2
719 1 1 0.38412 -7.5223271213 -15.2990035877 -15.1128303470 # HAA90-1-UREA-H31-HGP1
720 1 1 0.385512 -8.7265145151 -14.2464130806 -14.4688078524 # HAA90-1-UREA-H32-HGP1
721 1 4 -0.9306 -15.6359365915 5.9665610510 15.2548072902 # HAA91-1-UREA-N1-NG2S2
722 1 1 0.38644 -15.4234695800 6.7130948095 15.8748887899 # HAA91-1-UREA-H11-HGP1
723 1 1 0.385614 -16.1435387683 5.1509365401 15.5177542258 # HAA91-1-UREA-H12-HGP1
724 1 3 0.924566 -14.8597744454 5.9257305207 14.1946914302 # HAA91-1-UREA-C2-CG2O6
725 1 5 -0.608053 -14.1671409525 6.8804729290 13.8557958236 # HAA91-1-UREA-O2-OG2D1
726 1 4 -0.927599 -14.9554725285 4.7616132971 13.5584132498 # HAA91-1-UREA-N3-NG2S2
727 1 1 0.38412 -15.4646560444 4.0319364708 14.0199175498 # HAA91-1-UREA-H31-HGP1
728 1 1 0.385512 -14.2406622594 4.5734379267 12.8901505116 # HAA91-1-UREA-H32-HGP1
729 1 4 -0.9306 11.3820606801 -10.9417046811 -13.3797323163 # HAA92-1-UREA-N1-NG2S2
730 1 1 0.38644 11.7711479040 -10.0582976908 -13.1009220859 # HAA92-1-UREA-H11-HGP1
731 1 1 0.385614 10.4052142753 -11.1463210785 -13.3087606041 # HAA92-1-UREA-H12-HGP1
732 1 3 0.924566 12.2045237246 -11.9830436013 -13.5188195305 # HAA92-1-UREA-C2-CG2O6
733 1 5 -0.608053 13.4282126097 -11.8868202307 -13.5958539901 # HAA92-1-UREA-O2-OG2D1
734 1 4 -0.927599 11.5400169501 -13.1411671852 -13.5582742333 # HAA92-1-UREA-N3-NG2S2
735 1 1 0.38412 10.5476106693 -13.1198518776 -13.4695755809 # HAA92-1-UREA-H31-HGP1
736 1 1 0.385512 12.0655113181 -13.9686784208 -13.3881264425 # HAA92-1-UREA-H32-HGP1
737 1 4 -0.9306 11.9598963055 16.0431199477 -7.5172209779 # HAA93-1-UREA-N1-NG2S2
738 1 1 0.38644 12.0073844617 16.5806120810 -6.6866826406 # HAA93-1-UREA-H11-HGP1
739 1 1 0.385614 12.0090823650 15.0543817119 -7.4781561478 # HAA93-1-UREA-H12-HGP1
740 1 3 0.924566 12.3283989149 16.5966935389 -8.6650683299 # HAA93-1-UREA-C2-CG2O6
741 1 5 -0.608053 12.5523104462 17.7943546991 -8.8372166740 # HAA93-1-UREA-O2-OG2D1
742 1 4 -0.927599 12.3935307655 15.6769228458 -9.6187772156 # HAA93-1-UREA-N3-NG2S2
743 1 1 0.38412 12.1180158741 14.7462715451 -9.4097112438 # HAA93-1-UREA-H31-HGP1
744 1 1 0.385512 12.5881615474 15.9970253619 -10.5366581949 # HAA93-1-UREA-H32-HGP1
745 1 4 -0.9306 -15.7953599375 -14.1567798471 -1.5257426887 # HAA94-1-UREA-N1-NG2S2
746 1 1 0.38644 -15.0621657235 -13.5183771202 -1.7285525565 # HAA94-1-UREA-H11-HGP1
747 1 1 0.385614 -16.7349208791 -14.0258381861 -1.8520228292 # HAA94-1-UREA-H12-HGP1
748 1 3 0.924566 -15.4519048079 -15.3326400425 -1.0068702508 # HAA94-1-UREA-C2-CG2O6
749 1 5 -0.608053 -14.3053057250 -15.5870593566 -0.6584731558 # HAA94-1-UREA-O2-OG2D1
750 1 4 -0.927599 -16.4764123857 -16.1846942069 -0.9779582724 # HAA94-1-UREA-N3-NG2S2
751 1 1 0.38412 -17.1571790790 -16.0733131224 -1.6953463049 # HAA94-1-UREA-H31-HGP1
752 1 1 0.385512 -16.2580923236 -17.1390748545 -0.7314352479 # HAA94-1-UREA-H32-HGP1
753 1 4 -0.9306 -6.7954458782 16.4317218442 13.1063015317 # HAA95-1-UREA-N1-NG2S2
754 1 1 0.38644 -6.3603096804 16.1906814561 13.9688566668 # HAA95-1-UREA-H11-HGP1
755 1 1 0.385614 -6.5431008452 15.9729532556 12.2630807337 # HAA95-1-UREA-H12-HGP1
756 1 3 0.924566 -7.9274780103 17.1181649750 13.1556301806 # HAA95-1-UREA-C2-CG2O6
757 1 5 -0.608053 -8.3272508429 17.7145725131 14.1510429835 # HAA95-1-UREA-O2-OG2D1
758 1 4 -0.927599 -8.5861486660 17.0314519189 12.0086898998 # HAA95-1-UREA-N3-NG2S2
759 1 1 0.38412 -8.3125880296 16.3094339668 11.3768985199 # HAA95-1-UREA-H31-HGP1
760 1 1 0.385512 -9.5426507982 17.2735436027 12.1175488603 # HAA95-1-UREA-H32-HGP1
761 1 4 -0.9306 13.6560536097 9.0734200594 16.3991286375 # HAA96-1-UREA-N1-NG2S2
762 1 1 0.38644 14.5835117799 9.3867988667 16.5865941761 # HAA96-1-UREA-H11-HGP1
763 1 1 0.385614 13.0796034596 9.4727544066 15.6931386752 # HAA96-1-UREA-H12-HGP1
764 1 3 0.924566 13.0691140417 8.3161829824 17.3237915595 # HAA96-1-UREA-C2-CG2O6
765 1 5 -0.608053 13.6427026403 7.8413474844 18.3036419972 # HAA96-1-UREA-O2-OG2D1
766 1 4 -0.927599 11.8030197820 8.0513492657 17.0222416313 # HAA96-1-UREA-N3-NG2S2
767 1 1 0.38412 11.5155630698 8.1469094685 16.0744144715 # HAA96-1-UREA-H31-HGP1
768 1 1 0.385512 11.3538253929 7.3798664137 17.6093450304 # HAA96-1-UREA-H32-HGP1
769 1 4 -0.9306 -10.0420444548 12.1224133555 -16.8391249224 # HAA97-1-UREA-N1-NG2S2
770 1 1 0.38644 -9.2798018578 11.8795578520 -16.2536414414 # HAA97-1-UREA-H11-HGP1
771 1 1 0.385614 -10.0682397393 11.7345009341 -17.7523312016 # HAA97-1-UREA-H12-HGP1
772 1 3 0.924566 -11.2060439679 12.2716971394 -16.2192076862 # HAA97-1-UREA-C2-CG2O6
773 1 5 -0.608053 -11.3900480590 12.3459368155 -14.9999009568 # HAA97-1-UREA-O2-OG2D1
774 1 4 -0.927599 -12.1772944418 12.3216685815 -17.1101723688 # HAA97-1-UREA-N3-NG2S2
775 1 1 0.38412 -11.9456755486 12.3180113201 -18.0754632448 # HAA97-1-UREA-H31-HGP1
776 1 1 0.385512 -13.0639570352 12.6242861559 -16.7799427530 # HAA97-1-UREA-H32-HGP1
777 1 4 -0.9306 -15.1293438830 -13.4309607660 -10.5881149561 # HAA98-1-UREA-N1-NG2S2
778 1 1 0.38644 -14.1900445710 -13.3694399738 -10.2344433390 # HAA98-1-UREA-H11-HGP1
779 1 1 0.385614 -15.3867898397 -13.1119672490 -11.4973264946 # HAA98-1-UREA-H12-HGP1
780 1 3 0.924566 -16.0597989785 -13.8955421121 -9.7646664225 # HAA98-1-UREA-C2-CG2O6
781 1 5 -0.608053 -15.8612691985 -14.1709194493 -8.5816922046 # HAA98-1-UREA-O2-OG2D1
782 1 4 -0.927599 -17.2477649669 -13.9494805985 -10.3591648967 # HAA98-1-UREA-N3-NG2S2
783 1 1 0.38412 -17.3464377749 -13.5079283284 -11.2500227265 # HAA98-1-UREA-H31-HGP1
784 1 1 0.385512 -18.0092668776 -14.0473766510 -9.7223540041 # HAA98-1-UREA-H32-HGP1
785 1 4 -0.9306 16.8264221733 -17.0067946305 5.7332421976 # HAA99-1-UREA-N1-NG2S2
786 1 1 0.38644 17.6715189407 -17.1266296248 6.2504840601 # HAA99-1-UREA-H11-HGP1
787 1 1 0.385614 16.7257807721 -17.2918541789 4.7819944927 # HAA99-1-UREA-H12-HGP1
788 1 3 0.924566 15.7302826848 -16.9372534985 6.4678964619 # HAA99-1-UREA-C2-CG2O6
789 1 5 -0.608053 15.7295581660 -16.7964768594 7.6932996739 # HAA99-1-UREA-O2-OG2D1
790 1 4 -0.927599 14.6653426687 -17.0041964372 5.6797707851 # HAA99-1-UREA-N3-NG2S2
791 1 1 0.38412 14.8239346892 -16.9680267231 4.6984120554 # HAA99-1-UREA-H31-HGP1
792 1 1 0.385512 13.8090106996 -16.6524787540 6.0506922313 # HAA99-1-UREA-H32-HGP1
793 1 4 -0.9306 7.9878530068 17.1358087218 -15.4998684770 # HAA100-1-UREA-N1-NG2S2
794 1 1 0.38644 8.2873437171 18.0558865339 -15.2578845246 # HAA100-1-UREA-H11-HGP1
795 1 1 0.385614 7.2894867224 16.6728567334 -14.9637634297 # HAA100-1-UREA-H12-HGP1
796 1 3 0.924566 8.9303258442 16.3541166561 -16.0293928390 # HAA100-1-UREA-C2-CG2O6
797 1 5 -0.608053 10.0133700076 16.7485316706 -16.4519355323 # HAA100-1-UREA-O2-OG2D1
798 1 4 -0.927599 8.5644389058 15.0707156611 -16.0328151868 # HAA100-1-UREA-N3-NG2S2
799 1 1 0.38412 7.6417371375 14.8010761864 -15.7575839651 # HAA100-1-UREA-H31-HGP1
800 1 1 0.385512 9.2897280434 14.4058462533 -16.1786367776 # HAA100-1-UREA-H32-HGP1
801 1 4 -0.9306 -15.7082999212 13.9982726235 11.5904046804 # HAA101-1-UREA-N1-NG2S2
802 1 1 0.38644 -14.7609493068 14.2383055162 11.7591366929 # HAA101-1-UREA-H11-HGP1
803 1 1 0.385614 -16.2442654921 14.4173576911 10.8707183572 # HAA101-1-UREA-H12-HGP1
804 1 3 0.924566 -16.3565095836 13.3165925365 12.5266959509 # HAA101-1-UREA-C2-CG2O6
805 1 5 -0.608053 -15.8621128640 12.9219188902 13.5857443308 # HAA101-1-UREA-O2-OG2D1
806 1 4 -0.927599 -17.6135497128 13.0766834526 12.1532736165 # HAA101-1-UREA-N3-NG2S2
807 1 1 0.38412 -17.9319363505 13.3193165495 11.2340631629 # HAA101-1-UREA-H31-HGP1
808 1 1 0.385512 -18.2276192138 12.5931676058 12.7601020473 # HAA101-1-UREA-H32-HGP1
809 1 4 -0.9306 14.6649067447 -14.0729358743 13.5562000607 # HAA102-1-UREA-N1-NG2S2
810 1 1 0.38644 15.5515599605 -13.6323999399 13.5800228826 # HAA102-1-UREA-H11-HGP1
811 1 1 0.385614 13.9545347463 -13.8109020458 12.9080095085 # HAA102-1-UREA-H12-HGP1
812 1 3 0.924566 14.3819897306 -15.0227347350 14.4459190320 # HAA102-1-UREA-C2-CG2O6
813 1 5 -0.608053 15.1902436242 -15.4621436593 15.2649985175 # HAA102-1-UREA-O2-OG2D1
814 1 4 -0.927599 13.1356940460 -15.4507619998 14.2965614798 # HAA102-1-UREA-N3-NG2S2
815 1 1 0.38412 12.7133762791 -15.1856896574 13.4243922945 # HAA102-1-UREA-H31-HGP1
816 1 1 0.385512 12.8870378960 -16.3075615141 14.7352603617 # HAA102-1-UREA-H32-HGP1
817 1 4 -0.9306 -16.4109992966 -7.4767544181 16.5658161449 # HAA103-1-UREA-N1-NG2S2
818 1 1 0.38644 -15.4208211853 -7.5249466169 16.6783999981 # HAA103-1-UREA-H11-HGP1
819 1 1 0.385614 -16.8592654714 -7.3749724132 15.6737565584 # HAA103-1-UREA-H12-HGP1
820 1 3 0.924566 -17.1427578365 -8.0020218433 17.5415704124 # HAA103-1-UREA-C2-CG2O6
821 1 5 -0.608053 -16.7425956261 -8.2047124774 18.6795096599 # HAA103-1-UREA-O2-OG2D1
822 1 4 -0.927599 -18.3718208889 -8.3176098930 17.1403903130 # HAA103-1-UREA-N3-NG2S2
823 1 1 0.38412 -18.5514405456 -8.2088487402 16.1642507983 # HAA103-1-UREA-H31-HGP1
824 1 1 0.385512 -18.8401152165 -8.9963366443 17.6949466670 # HAA103-1-UREA-H32-HGP1
825 1 4 -0.9306 -13.1365824539 -15.5659933478 17.9400396607 # HAA104-1-UREA-N1-NG2S2
826 1 1 0.38644 -12.9510930205 -15.4368992201 18.9150831285 # HAA104-1-UREA-H11-HGP1
827 1 1 0.385614 -13.0494315957 -16.4350282440 17.4654467736 # HAA104-1-UREA-H12-HGP1
828 1 3 0.924566 -13.7884264865 -14.5771430206 17.3295693617 # HAA104-1-UREA-C2-CG2O6
829 1 5 -0.608053 -14.1268385429 -13.5410267128 17.8917986001 # HAA104-1-UREA-O2-OG2D1
830 1 4 -0.927599 -14.0889367841 -14.8587104425 16.0604692711 # HAA104-1-UREA-N3-NG2S2
831 1 1 0.38412 -14.0542444422 -15.8182474355 15.7899878372 # HAA104-1-UREA-H31-HGP1
832 1 1 0.385512 -14.8344086786 -14.2971620009 15.7125429749 # HAA104-1-UREA-H32-HGP1
833 1 4 -0.9306 16.3690657757 14.5980705267 -14.2303550095 # HAA105-1-UREA-N1-NG2S2
834 1 1 0.38644 16.3060623428 14.9639683655 -13.3037338635 # HAA105-1-UREA-H11-HGP1
835 1 1 0.385614 16.0580161221 13.6594909626 -14.3203485272 # HAA105-1-UREA-H12-HGP1
836 1 3 0.924566 16.1913751927 15.4313826489 -15.2442724245 # HAA105-1-UREA-C2-CG2O6
837 1 5 -0.608053 16.0290928906 16.6447710313 -15.1527496066 # HAA105-1-UREA-O2-OG2D1
838 1 4 -0.927599 16.1637470536 14.7650746076 -16.3837026139 # HAA105-1-UREA-N3-NG2S2
839 1 1 0.38412 16.3995789381 13.8023800088 -16.3825957048 # HAA105-1-UREA-H31-HGP1
840 1 1 0.385512 16.1732318357 15.3115973790 -17.2118594268 # HAA105-1-UREA-H32-HGP1
841 1 6 -0.680006 -5.0846591380 -7.1642057777 -10.1612830191 # SOLV-1-TIP3-OH2-OT
842 1 2 0.340003 -5.5210901075 -6.5891786837 -10.8132508868 # SOLV-1-TIP3-H1-HT
843 1 2 0.340003 -5.2843058176 -8.0616072191 -10.4813269728 # SOLV-1-TIP3-H2-HT
844 2 6 -0.680006 -2.8741552991 -5.4143229914 -8.3453221964 # SOLV-2-TIP3-OH2-OT
845 2 2 0.340003 -3.5821582872 -6.0841709057 -8.3541432313 # SOLV-2-TIP3-H1-HT
846 2 2 0.340003 -3.3598568582 -4.6095815209 -8.1014836021 # SOLV-2-TIP3-H2-HT
847 3 6 -0.680006 -13.6906536243 -4.4705383501 -6.8466067635 # SOLV-3-TIP3-OH2-OT
848 3 2 0.340003 -13.7322508828 -5.3985375845 -7.1590600234 # SOLV-3-TIP3-H1-HT
849 3 2 0.340003 -12.7888898567 -4.1866594613 -7.1305760959 # SOLV-3-TIP3-H2-HT
850 4 6 -0.680006 -16.2492544319 -10.7534627116 -11.5657122250 # SOLV-4-TIP3-OH2-OT
851 4 2 0.340003 -16.3254185592 -9.8908225313 -11.1125208327 # SOLV-4-TIP3-H1-HT
852 4 2 0.340003 -17.1145066991 -10.9506394334 -11.9536400876 # SOLV-4-TIP3-H2-HT
853 5 6 -0.680006 -16.4801871650 -8.7570240477 -9.6918253607 # SOLV-5-TIP3-OH2-OT
854 5 2 0.340003 -16.1081062806 -9.3806465088 -9.0318067887 # SOLV-5-TIP3-H1-HT
855 5 2 0.340003 -16.4416806848 -7.9089783340 -9.2293978332 # SOLV-5-TIP3-H2-HT
856 6 6 -0.680006 -4.6624598049 -11.1295931210 -6.3557145877 # SOLV-6-TIP3-OH2-OT
857 6 2 0.340003 -5.0484725794 -11.8637332726 -5.8442258598 # SOLV-6-TIP3-H1-HT
858 6 2 0.340003 -5.0536602969 -11.2697542263 -7.2453481119 # SOLV-6-TIP3-H2-HT
859 7 6 -0.680006 -12.4769150182 -13.2349473478 -9.5556741748 # SOLV-7-TIP3-OH2-OT
860 7 2 0.340003 -11.8964636616 -12.7561960410 -10.1573910647 # SOLV-7-TIP3-H1-HT
861 7 2 0.340003 -12.0237171398 -14.0908033684 -9.5197348136 # SOLV-7-TIP3-H2-HT
862 8 6 -0.680006 -3.7318843168 -13.0051980398 -10.0514114177 # SOLV-8-TIP3-OH2-OT
863 8 2 0.340003 -3.7718670263 -13.9104704670 -9.7098078841 # SOLV-8-TIP3-H1-HT
864 8 2 0.340003 -3.0961852529 -13.0786229691 -10.7722468723 # SOLV-8-TIP3-H2-HT
865 9 6 -0.680006 -15.4054050286 -11.1310222994 -8.4550088688 # SOLV-9-TIP3-OH2-OT
866 9 2 0.340003 -14.7921532190 -11.6614575022 -7.9032764694 # SOLV-9-TIP3-H1-HT
867 9 2 0.340003 -15.4057654588 -11.6590702611 -9.2710639759 # SOLV-9-TIP3-H2-HT
868 10 6 -0.680006 0.8160836160 -12.9820806371 -3.5453542821 # SOLV-10-TIP3-OH2-OT
869 10 2 0.340003 0.6819690442 -12.4623257079 -4.3614114596 # SOLV-10-TIP3-H1-HT
870 10 2 0.340003 0.1739436960 -12.5734555236 -2.9462612388 # SOLV-10-TIP3-H2-HT
871 11 6 -0.680006 -12.9077857944 -14.0285355070 -4.9002680911 # SOLV-11-TIP3-OH2-OT
872 11 2 0.340003 -13.2879622859 -13.4076373954 -5.5558976284 # SOLV-11-TIP3-H1-HT
873 11 2 0.340003 -13.6450920738 -14.1254946245 -4.2808538568 # SOLV-11-TIP3-H2-HT
874 12 6 -0.680006 -5.9375576706 -5.3690592819 -12.0976255449 # SOLV-12-TIP3-OH2-OT
875 12 2 0.340003 -5.0595041229 -5.2798216630 -12.5298180993 # SOLV-12-TIP3-H1-HT
876 12 2 0.340003 -5.9534404184 -4.6115631455 -11.4938350146 # SOLV-12-TIP3-H2-HT
877 13 6 -0.680006 -10.3178932372 -6.3583002257 -5.1589658481 # SOLV-13-TIP3-OH2-OT
878 13 2 0.340003 -10.9839988265 -5.7513934499 -4.7544380467 # SOLV-13-TIP3-H1-HT
879 13 2 0.340003 -9.7040634592 -5.7252076935 -5.5498202882 # SOLV-13-TIP3-H2-HT
880 14 6 -0.680006 -13.3696444865 -12.2921639925 -7.0417169463 # SOLV-14-TIP3-OH2-OT
881 14 2 0.340003 -12.6768100166 -11.7618760336 -6.5851708750 # SOLV-14-TIP3-H1-HT
882 14 2 0.340003 -12.9564918978 -12.4919487646 -7.9095898893 # SOLV-14-TIP3-H2-HT
883 15 6 -0.680006 -11.9554281123 -4.6554350413 -3.8873116743 # SOLV-15-TIP3-OH2-OT
884 15 2 0.340003 -11.9884090756 -3.7329303875 -4.2101980910 # SOLV-15-TIP3-H1-HT
885 15 2 0.340003 -12.8400716929 -4.6864037112 -3.4681261781 # SOLV-15-TIP3-H2-HT
886 16 6 -0.680006 -15.7933230522 -4.9701276509 -13.2737885848 # SOLV-16-TIP3-OH2-OT
887 16 2 0.340003 -16.2564231867 -4.5628178373 -14.0279382511 # SOLV-16-TIP3-H1-HT
888 16 2 0.340003 -15.7759655316 -4.2202610644 -12.6493789221 # SOLV-16-TIP3-H2-HT
889 17 6 -0.680006 -1.5541167902 -15.9282728864 -4.5632390054 # SOLV-17-TIP3-OH2-OT
890 17 2 0.340003 -2.1951903596 -15.3398624850 -4.1467416272 # SOLV-17-TIP3-H1-HT
891 17 2 0.340003 -1.7034039922 -15.7346269669 -5.5149921898 # SOLV-17-TIP3-H2-HT
892 18 6 -0.680006 -4.3006921215 -1.7665100651 -9.8500278514 # SOLV-18-TIP3-OH2-OT
893 18 2 0.340003 -3.9530745822 -2.5073181954 -10.3794142307 # SOLV-18-TIP3-H1-HT
894 18 2 0.340003 -3.5560070023 -1.1310105978 -9.8967255768 # SOLV-18-TIP3-H2-HT
895 19 6 -0.680006 -3.2119083715 -4.1189429403 -11.0429383691 # SOLV-19-TIP3-OH2-OT
896 19 2 0.340003 -3.1932865718 -4.7816342482 -11.7613755630 # SOLV-19-TIP3-H1-HT
897 19 2 0.340003 -2.7572203732 -4.5876226867 -10.3201822099 # SOLV-19-TIP3-H2-HT
898 20 6 -0.680006 -1.6112142729 -5.2805743124 -2.9830125573 # SOLV-20-TIP3-OH2-OT
899 20 2 0.340003 -1.5782395990 -5.9424882097 -3.7031148503 # SOLV-20-TIP3-H1-HT
900 20 2 0.340003 -1.5318015486 -4.4606288880 -3.4853806896 # SOLV-20-TIP3-H2-HT
901 21 6 -0.680006 -6.8510374531 -8.2627446551 -13.5404363907 # SOLV-21-TIP3-OH2-OT
902 21 2 0.340003 -7.7671290836 -8.1282572014 -13.2484577078 # SOLV-21-TIP3-H1-HT
903 21 2 0.340003 -6.4590782369 -7.3740892232 -13.4900005267 # SOLV-21-TIP3-H2-HT
904 22 6 -0.680006 -6.8634602243 -10.2999604907 -15.3859011083 # SOLV-22-TIP3-OH2-OT
905 22 2 0.340003 -6.7751300488 -9.5834711927 -14.7292193427 # SOLV-22-TIP3-H1-HT
906 22 2 0.340003 -6.2057120776 -10.0428728385 -16.0448156776 # SOLV-22-TIP3-H2-HT
907 23 6 -0.680006 0.6555963734 -8.3550849822 -4.4080882668 # SOLV-23-TIP3-OH2-OT
908 23 2 0.340003 -0.2237854105 -7.9864089482 -4.5982623635 # SOLV-23-TIP3-H1-HT
909 23 2 0.340003 1.1817702712 -8.1064675623 -5.1937419517 # SOLV-23-TIP3-H2-HT
