1534 20 5 -1.1500000000000000e-01 7.8987769923118165e+00 1.5513690871569887e+00 2.7670633684587532e+01 0 0 0
1535 20 3 1.1500000000000000e-01 8.7077295119825138e+00 8.6451418414072134e-01 2.7482496314491335e+01 0 0 0
1536 20 5 -1.1500000000000000e-01 7.9429642671140348e+00 2.3778541138549372e+00 2.8799104376710812e+01 0 0 0
1537 20 3 1.1500000000000000e-01 8.7885324732125589e+00 2.3217442327836357e+00 2.9466479590174711e+01 0 0 0
1538 20 5 1.1000000000000000e-01 6.8022434835384882e+00 1.6066338157518731e+00 2.6807581991095084e+01 0 0 0
1539 20 9 -5.4000000000000004e-01 6.7606757380607103e+00 7.6764690583312656e-01 2.5678189702794828e+01 0 0 0
1540 20 1 4.2999999999999999e-01 7.6596029312101299e+00 4.0820847491989554e-01 2.5537377800199554e+01 0 0 0
1541 20 6 -2.7000000000000002e-01 8.6155519880071711e+00 3.7021242690717537e+00 2.4478791496418449e+01 0 0 0
1542 20 2 8.9999999999999997e-02 8.5994665553956260e+00 2.6098857054810898e+00 2.4679364353183452e+01 0 0 0
1543 20 2 8.9999999999999997e-02 7.5882342553944326e+00 4.0361113703203619e+00 2.4228178654990465e+01 0 0 0
1544 20 2 8.9999999999999997e-02 9.2732537414474532e+00 3.8888478083136300e+00 2.3605355814281353e+01 0 0 0
1545 20 4 5.2000000000000002e-01 9.1380411155762111e+00 4.4160302547410675e+00 2.5664383607452802e+01 0 0 0
1546 20 8 -5.2000000000000002e-01 1.0347484283509957e+01 4.4700537169447374e+00 2.5860516496730625e+01 0 0 0
1547 20 7 -4.6999999999999997e-01 8.2348744027122454e+00 5.1324801706956240e+00 2.6341210776399166e+01 0 0 0
1548 20 1 3.3000000000000002e-01 7.2917788812882929e+00 5.1089782481299286e+00 2.6007671729737602e+01 0 0 0
1549 20 5 1.4000000000000001e-01 8.3925613746975323e+00 5.9275979971159840e+00 2.7503177539006327e+01 0 0 0
1550 20 5 -1.1500000000000000e-01 9.4864454599905343e+00 5.8698186622188322e+00 2.8377836455736116e+01 0 0 0
1551 20 3 1.1500000000000000e-01 1.0288708433089987e+01 5.1720082200211062e+00 2.8202694636533131e+01 0 0 0
1552 20 5 -1.1500000000000000e-01 9.5408207012882116e+00 6.7109559386352968e+00 2.9501610912927863e+01 0 0 0
1553 20 3 1.1500000000000000e-01 1.0386330061083868e+01 6.6571005803265368e+00 3.0170927663691362e+01 0 0 0
1554 20 5 -1.1500000000000000e-01 7.3977245794221771e+00 7.6595475217427103e+00 2.8895156861760189e+01 0 0 0
1555 20 3 1.1500000000000000e-01 6.5887720574044266e+00 8.3464024212630576e+00 2.9083294236338642e+01 0 0 0
1556 20 5 -1.1500000000000000e-01 7.3535372831261379e+00 6.8330624945917755e+00 2.7766686158523147e+01 0 0 0
1557 20 3 1.1500000000000000e-01 6.5079690972766109e+00 6.8891723699070928e+00 2.7099310962832039e+01 0 0 0
1558 20 5 1.1000000000000000e-01 8.4942580925310889e+00 7.6042827979854151e+00 2.9758208548405367e+01 0 0 0
1559 20 9 -5.4000000000000004e-01 8.5358258227111925e+00 8.4432697144882294e+00 3.0887600831461118e+01 0 0 0
1560 20 1 4.2999999999999999e-01 7.6368986642247751e+00 8.8027081447758899e+00 3.1028412756775595e+01 0 0 0
1561 20 6 -2.7000000000000002e-01 4.3562176127276446e+00 1.0096562368146657e+01 3.0113660229259988e+01 0 0 0
1562 20 2 8.9999999999999997e-02 4.3401007016002513e+00 1.1188800091159809e+01 3.0314233397946520e+01 0 0 0
1563 20 2 8.9999999999999997e-02 3.3289069732303949e+00 9.7625693378109926e+00 2.9863035323198613e+01 0 0 0
1564 20 2 8.9999999999999997e-02 5.0139278112730166e+00 9.9098531813240260e+00 2.9240227456206270e+01 0 0 0
1565 20 4 5.2000000000000002e-01 4.8787189304855723e+00 9.3826476077562972e+00 3.1299249162547977e+01 0 0 0
1566 20 8 -5.2000000000000002e-01 6.0881553565607067e+00 9.3286270729704270e+00 3.1495391221083320e+01 0 0 0
1567 20 7 -4.6999999999999997e-01 3.9755558480280864e+00 8.6661894534478350e+00 3.1976079641611559e+01 0 0 0
1568 20 1 3.3000000000000002e-01 3.0324648081461172e+00 8.6896945590290553e+00 3.1642533563812560e+01 0 0 0
1569 20 5 1.4000000000000001e-01 4.1332595800240197e+00 7.8710675102583529e+00 3.3138043066698089e+01 0 0 0
1570 20 5 -1.1500000000000000e-01 9.0114930652449470e+00 7.9289839957706176e+00 2.0350742903517202e-01 0 0 1
1571 20 3 1.1500000000000000e-01 6.0293909855818040e+00 8.6266505775453197e+00 3.3837567293399132e+01 0 0 0
1572 20 5 -1.1500000000000000e-01 9.0658841766944889e+00 7.0878424606327668e+00 1.3272783036614300e+00 0 0 1
1573 20 3 1.1500000000000000e-01 9.9113892390254037e+00 7.1416893528634704e+00 1.9965996896015787e+00 0 0 1
1574 20 5 -1.1500000000000000e-01 6.9228048969799589e+00 6.1392547651798939e+00 7.2081886813844209e-01 0 0 1
1575 20 3 1.1500000000000000e-01 6.1138626623484083e+00 5.4523945478747740e+00 9.0895668564074650e-01 0 0 1
1576 20 5 -1.1500000000000000e-01 3.0942475645247791e+00 6.9655942239958115e+00 3.3401552623343250e+01 0 0 0
1577 20 3 1.1500000000000000e-01 2.2486838792967769e+00 6.9094927016863634e+00 3.2734172751529783e+01 0 0 0
1578 20 5 1.1000000000000000e-01 8.0193335309499112e+00 6.1945077538373940e+00 1.5838775331444812e+00 0 0 1
1579 20 9 -5.4000000000000004e-01 8.0609215093271427e+00 5.3555173946540071e+00 2.7132650825793361e+00 0 0 1
1580 20 1 4.2999999999999999e-01 7.1619928179071808e+00 4.9960768893213814e+00 2.8540826957095464e+00 0 0 1
1581 20 6 -2.7000000000000002e-01 1.0940037176011957e+01 2.6640948776166322e+01 2.6452130329652572e+01 0 -1 0
1582 20 2 8.9999999999999997e-02 1.0956154027183500e+01 2.5548711048073592e+01 2.6251557157511730e+01 0 -1 0
1583 20 2 8.9999999999999997e-02 1.1967347735886118e+01 2.6974941809941814e+01 2.6702755231316182e+01 0 -1 0
1584 20 2 8.9999999999999997e-02 1.0282326901296599e+01 2.6827657964045684e+01 2.7325563097887471e+01 0 -1 0
1585 20 4 5.2000000000000002e-01 1.0417535441128484e+01 2.7354863525161917e+01 2.5266541351484889e+01 0 -1 0
1586 20 8 -5.2000000000000002e-01 9.2080995915008703e+00 2.7408884049388142e+01 2.5070399358657824e+01 0 -1 0
1587 20 7 -4.6999999999999997e-01 1.1320945882397854e+01 5.4472718607541304e-01 2.4589710917674097e+01 0 0 0
1588 20 1 3.3000000000000002e-01 1.2264036709497054e+01 5.2122205669475130e-01 2.4923256972625655e+01 0 0 0
1589 20 5 1.4000000000000001e-01 1.1163241964861323e+01 1.3398490931967237e+00 2.3427747469373685e+01 0 0 0
1590 20 5 -1.1500000000000000e-01 1.0069363389174409e+01 1.2820818762513639e+00 2.2553082372534476e+01 0 0 0
1591 20 3 1.1500000000000000e-01 9.2671105939332392e+00 5.8426603292349844e-01 2.2728223250336331e+01 0 0 0
1592 20 5 -1.1500000000000000e-01 1.0014972261760839e+01 2.1232234079943320e+00 2.1429311500478743e+01 0 0 0
1593 20 3 1.1500000000000000e-01 9.1694671971087587e+00 2.0693765173689713e+00 2.0759990109136748e+01 0 0 0
1594 20 5 -1.1500000000000000e-01 1.2158051544190101e+01 3.0718111045468643e+00 2.2035770926739623e+01 0 0 0
1595 20 3 1.1500000000000000e-01 1.2966993775470977e+01 3.7586713203423336e+00 2.1847633104160749e+01 0 0 0
1596 20 5 -1.1500000000000000e-01 1.2202254022056284e+01 2.2453223927750674e+00 2.3164237924576600e+01 0 0 0
1597 20 3 1.1500000000000000e-01 1.3047817693653096e+01 2.3014239188373904e+00 2.3831617791421596e+01 0 0 0
1598 20 5 1.1000000000000000e-01 1.1061522904275332e+01 3.0165581102443717e+00 2.1172712263154306e+01 0 0 0
1599 20 9 -5.4000000000000004e-01 1.1019934967266058e+01 3.8555484776432687e+00 2.0043324735421514e+01 0 0 0
1600 20 1 4.2999999999999999e-01 1.1918863601231257e+01 4.2149889708153694e+00 1.9902507087474962e+01 0 0 0
321 5 6 -2.7000000000000002e-01 9.2037704396431987e+00 1.4684423359789101e+01 9.5475318570341638e+00 0 0 0
322 5 2 8.9999999999999997e-02 9.2198559706408094e+00 1.5776661922303658e+01 9.3469590334032784e+00 0 0 0
323 5 2 8.9999999999999997e-02 1.0231088295489000e+01 1.4350436250605840e+01 9.7981447092817824e+00 0 0 0
324 5 2 8.9999999999999997e-02 8.5460688146404458e+00 1.4497699815192131e+01 1.0420967570565640e+01 0 0 0
325 5 4 5.2000000000000002e-01 8.6812819754099646e+00 1.3970517356797936e+01 8.3619398491646990e+00 0 0 0
326 5 8 -5.2000000000000002e-01 7.4718378886259424e+00 1.3916493885651585e+01 8.1658068343632308e+00 0 0 0
327 5 7 -4.6999999999999997e-01 9.5844478677716616e+00 1.3254067497699241e+01 7.6851125850451414e+00 0 0 0
328 5 1 3.3000000000000002e-01 1.0527543738737140e+01 1.3277569391268781e+01 8.0186516754765549e+00 0 0 0
329 5 5 1.4000000000000001e-01 9.4267612119909359e+00 1.2458949609846957e+01 6.5231458565374920e+00 0 0 0
330 5 5 -1.1500000000000000e-01 8.3328770604637885e+00 1.2516728969589058e+01 5.6484869196723144e+00 0 0 0
331 5 3 1.1500000000000000e-01 7.5306141065971133e+00 1.3214539400134170e+01 5.8236287448835027e+00 0 0 0
332 5 5 -1.1500000000000000e-01 8.2785018386558171e+00 1.1675591687546222e+01 4.5247124598299422e+00 0 0 0
333 5 3 1.1500000000000000e-01 7.4329924759052126e+00 1.1729447047205824e+01 3.8553957080991665e+00 0 0 0
334 5 5 -1.1500000000000000e-01 1.0421597954765746e+01 1.0727000098357518e+01 5.1311665220664464e+00 0 0 0
335 5 3 1.1500000000000000e-01 1.1230550473372707e+01 1.0040145195510583e+01 4.9430291474982768e+00 0 0 0
336 5 5 -1.1500000000000000e-01 1.0465785229695863e+01 1.1553485124987192e+01 6.2596372138498246e+00 0 0 0
337 5 3 1.1500000000000000e-01 1.1311353433890600e+01 1.1497375244708479e+01 6.9270124244160085e+00 0 0 0
338 5 5 1.1000000000000000e-01 9.3250644443405708e+00 1.0782264826365308e+01 4.2681148257123667e+00 0 0 0
339 5 9 -5.4000000000000004e-01 9.2834966997554282e+00 9.9432779174370332e+00 3.1387225506050753e+00 0 0 0
340 5 1 4.2999999999999999e-01 1.0182423895620660e+01 9.5838394858476068e+00 2.9979106239321207e+00 0 0 0
341 5 6 -2.7000000000000002e-01 1.1138372947842493e+01 1.2877755279404331e+01 1.9393243382562315e+00 0 0 0
342 5 2 8.9999999999999997e-02 1.1122287517690468e+01 1.1785516716734803e+01 2.1398971867148502e+00 0 0 0
343 5 2 8.9999999999999997e-02 1.0111055217737755e+01 1.3211742381962381e+01 1.6887114881519496e+00 0 0 0
344 5 2 8.9999999999999997e-02 1.1796074702663654e+01 1.3064478819981654e+01 1.0658886488783685e+00 0 0 0
345 5 4 5.2000000000000002e-01 1.1660862080819497e+01 1.3591661266175592e+01 3.1249164190007690e+00 0 0 0
346 5 8 -5.2000000000000002e-01 1.2870305244652613e+01 1.3645684728410282e+01 3.3210493539693475e+00 0 0 0
347 5 7 -4.6999999999999997e-01 1.0757695362170965e+01 1.4308111181256496e+01 3.8017436280056498e+00 0 0 0
348 5 1 3.3000000000000002e-01 9.8145998435102442e+00 1.4284609259533472e+01 3.4682045533849770e+00 0 0 0
349 5 5 1.4000000000000001e-01 1.0915382335809445e+01 1.5103229008406288e+01 4.9637103723602793e+00 0 0 0
350 5 5 -1.1500000000000000e-01 1.2009266421577092e+01 1.5045449673854851e+01 5.8383692932869149e+00 0 0 0
351 5 3 1.1500000000000000e-01 1.2811529395411281e+01 1.4347639230774821e+01 5.6632274696803444e+00 0 0 0
352 5 5 -1.1500000000000000e-01 1.2063641663504679e+01 1.5886586950616763e+01 6.9621437491500808e+00 0 0 0
353 5 3 1.1500000000000000e-01 1.2909151022040721e+01 1.5832731590783194e+01 7.6314604973472528e+00 0 0 0
354 5 5 -1.1500000000000000e-01 9.9205455418760966e+00 1.6835178532942891e+01 6.3556896992390364e+00 0 0 0
355 5 3 1.1500000000000000e-01 9.1115930187949719e+00 1.7522033432632572e+01 6.5438270693452152e+00 0 0 0
356 5 5 -1.1500000000000000e-01 9.8763582457079107e+00 1.6008693505724025e+01 5.2272189956621453e+00 0 0 0
357 5 3 1.1500000000000000e-01 9.0307900579554783e+00 1.6064803381831783e+01 4.5598437970732597e+00 0 0 0
358 5 5 1.1000000000000000e-01 1.1017079053333195e+01 1.6779913808598888e+01 7.2187413830227731e+00 0 0 0
359 5 9 -5.4000000000000004e-01 1.1058646784406220e+01 1.7618900726092626e+01 8.3481336792717205e+00 0 0 0
360 5 1 4.2999999999999999e-01 1.0159719628639396e+01 1.7978339155702148e+01 8.4889455805060585e+00 0 0 0
361 5 6 -2.7000000000000002e-01 6.8790385735996882e+00 1.9272193378078942e+01 7.5741930736347207e+00 0 0 0
362 5 2 8.9999999999999997e-02 6.8629216632051318e+00 2.0364431102909418e+01 7.7747662302487397e+00 0 0 0
363 5 2 8.9999999999999997e-02 5.8517279346068145e+00 1.8938200349440031e+01 7.3235681568105040e+00 0 0 0
364 5 2 8.9999999999999997e-02 7.5367487735418841e+00 1.9085484192928998e+01 6.7007602891451326e+00 0 0 0
365 5 4 5.2000000000000002e-01 7.4015398909037744e+00 1.8558278618414711e+01 8.7597819888434216e+00 0 0 0
366 5 8 -5.2000000000000002e-01 8.6109763146381297e+00 1.8504258085163805e+01 8.9559240665011881e+00 0 0 0
367 5 7 -4.6999999999999997e-01 6.4983768140216398e+00 1.7841820465899875e+01 9.4366124784957961e+00 0 0 0
368 5 1 3.3000000000000002e-01 5.5552857666947313e+00 1.7865325569266581e+01 9.1030663974848451e+00 0 0 0
369 5 5 1.4000000000000001e-01 6.6560805407881034e+00 1.7046698521998998e+01 1.0598575901804608e+01 0 0 0
370 5 5 -1.1500000000000000e-01 7.7499591596460720e+00 1.7104465753780239e+01 1.1473241009205225e+01 0 0 0
371 5 3 1.1500000000000000e-01 8.5522119463141415e+00 1.7802281588732225e+01 1.1298100130514685e+01 0 0 0
372 5 5 -1.1500000000000000e-01 7.8043502706397163e+00 1.6263324218722289e+01 1.2597011882375156e+01 0 0 0
373 5 3 1.1500000000000000e-01 8.6498553323721179e+00 1.6317171110428252e+01 1.3266333276426602e+01 0 0 0
374 5 5 -1.1500000000000000e-01 5.6612709896703688e+00 1.5314736522872080e+01 1.1990552447754476e+01 0 0 0
375 5 3 1.1500000000000000e-01 4.8523287570307589e+00 1.4627876306354784e+01 1.2178690271119539e+01 0 0 0
376 5 5 -1.1500000000000000e-01 5.6170685258469248e+00 1.6141225234696247e+01 1.0862085459966847e+01 0 0 0
377 5 3 1.1500000000000000e-01 4.7715048412512902e+00 1.6085123713707947e+01 1.0194705584819861e+01 0 0 0
378 5 5 1.1000000000000000e-01 6.7577996254703994e+00 1.5369989511773344e+01 1.2853611118622506e+01 0 0 0
379 5 9 -5.4000000000000004e-01 6.7993875994388366e+00 1.4530999154400357e+01 1.3982998637177834e+01 0 0 0
380 5 1 4.2999999999999999e-01 5.9004589127808700e+00 1.4171558646572759e+01 1.4123816302754404e+01 0 0 0
381 5 6 -2.7000000000000002e-01 1.3463104987832264e+01 8.2899852585228313e+00 3.9126631740267390e+00 0 0 0
382 5 2 8.9999999999999997e-02 1.3479221839736871e+01 7.1977475322471998e+00 3.7120899898138040e+00 0 0 0
383 5 2 8.9999999999999997e-02 1.4490415548211512e+01 8.6239782939952665e+00 4.1632880649277011e+00 0 0 0
384 5 2 8.9999999999999997e-02 1.2805394714513810e+01 8.4766944480744328e+00 4.7860959308260922e+00 0 0 0
385 5 4 5.2000000000000002e-01 1.2940603252495267e+01 9.0039000082452674e+00 2.7270741777801266e+00 0 0 0
386 5 8 -5.2000000000000002e-01 1.1731167400531705e+01 9.0579205340044613e+00 2.5309322040750919e+00 0 0 0
387 5 7 -4.6999999999999997e-01 1.3843766848391404e+01 9.7203581985273964e+00 2.0502437545585663e+00 0 0 0
388 5 1 3.3000000000000002e-01 1.4786857668046574e+01 9.6968530669315847e+00 2.3837898062976306e+00 0 0 0
389 5 5 1.4000000000000001e-01 1.3686062925625656e+01 1.0515480104937796e+01 8.8828030448011197e-01 0 0 0
390 5 5 -1.1500000000000000e-01 8.8078294835749436e+00 1.0457563634260627e+01 3.3822815952705461e+01 0 0 -1
391 5 3 1.1500000000000000e-01 1.1789931554665529e+01 9.7598970441105060e+00 1.8875608745133246e-01 0 0 0
392 5 5 -1.1500000000000000e-01 8.7534383557062370e+00 1.1298705166083247e+01 3.2699045079192317e+01 0 0 -1
393 5 3 1.1500000000000000e-01 7.9079332904554285e+00 1.1244858274933359e+01 3.2029723695961628e+01 0 0 -1
394 5 5 -1.1500000000000000e-01 1.0896517636880633e+01 1.2247292862239316e+01 3.3305504506355220e+01 0 0 -1
395 5 3 1.1500000000000000e-01 1.1705459870153192e+01 1.2934153078822424e+01 3.3117366689639489e+01 0 0 -1
396 5 5 -1.1500000000000000e-01 1.4725074983378235e+01 1.1420953403475497e+01 6.2477076120016706e-01 0 0 0
397 5 3 1.1500000000000000e-01 1.5570638655607521e+01 1.1477054930858742e+01 1.2921506247120362e+00 0 0 0
398 5 5 1.1000000000000000e-01 9.7999889987959534e+00 1.2192039868180315e+01 3.2442445848632495e+01 0 0 -1
399 5 9 -5.4000000000000004e-01 9.7584010573775792e+00 1.3031030237389519e+01 3.1313058290017203e+01 0 0 -1
400 5 1 4.2999999999999999e-01 1.0657329696108334e+01 1.3390470728068042e+01 3.1172240694518326e+01 0 0 -1
1041 14 6 -2.7000000000000002e-01 7.9423188163328327e+00 1.4684373610086896e+01 2.0817265448104344e+01 0 0 0
1042 14 2 8.9999999999999997e-02 7.9584043480727500e+00 1.5776612170774468e+01 2.0616692612394313e+01 0 0 0
1043 14 2 8.9999999999999997e-02 8.9696366726880150e+00 1.4350386499195901e+01 2.1067878289587227e+01 0 0 0
1044 14 2 8.9999999999999997e-02 7.2846171927340890e+00 1.4497650063809486e+01 2.1690701150196070e+01 0 0 0
1045 14 4 5.2000000000000002e-01 7.4198303516399378e+00 1.3970467606353951e+01 1.9631673422157000e+01 0 0 0
1046 14 8 -5.2000000000000002e-01 6.2103862625395525e+00 1.3916444133689719e+01 1.9435540426467565e+01 0 0 0
1047 14 7 -4.6999999999999997e-01 8.3229962495972369e+00 1.3254017745476808e+01 1.8954846168596088e+01 0 0 0
1048 14 1 3.3000000000000002e-01 9.2660921131048894e+00 1.3277519641249230e+01 1.9288385255851363e+01 0 0 0
1049 14 5 1.4000000000000001e-01 8.1653095885778555e+00 1.2458899858328445e+01 1.7792879438336296e+01 0 0 0
1050 14 5 -1.1500000000000000e-01 7.0714254385173367e+00 1.2516679218713211e+01 1.6918220499836874e+01 0 0 0
1051 14 3 1.1500000000000000e-01 6.2691624831530701e+00 1.3214489649167682e+01 1.7093362328691612e+01 0 0 0
1052 14 5 -1.1500000000000000e-01 7.0170502162512829e+00 1.1675541936590049e+01 1.5794446038541993e+01 0 0 0
1053 14 3 1.1500000000000000e-01 6.1715408529002760e+00 1.1729397296771435e+01 1.5125129294926149e+01 0 0 0
1054 14 5 -1.1500000000000000e-01 9.1601463311081357e+00 1.0726950347798423e+01 1.6400900101682563e+01 0 0 0
1055 14 3 1.1500000000000000e-01 9.9690988517054979e+00 1.0040095444163226e+01 1.6212762732976206e+01 0 0 0
1056 14 5 -1.1500000000000000e-01 9.2043336068404393e+00 1.1553435374511338e+01 1.7529370797164070e+01 0 0 0
1057 14 3 1.1500000000000000e-01 1.0049901811667457e+01 1.1497325492909310e+01 1.8196746004398776e+01 0 0 0
1058 14 5 1.1000000000000000e-01 8.0636128225129973e+00 1.0782215075560707e+01 1.5537848411187595e+01 0 0 0
1059 14 9 -5.4000000000000004e-01 8.0220450735247457e+00 9.9432281648290477e+00 1.4408456105195050e+01 0 0 0
1060 14 1 4.2999999999999999e-01 8.9209722741459458e+00 9.5837897357234052e+00 1.4267644230966603e+01 0 0 0
1061 14 6 -2.7000000000000002e-01 9.8769213276674819e+00 1.2877705527965666e+01 1.3209057905347517e+01 0 0 0
1062 14 2 8.9999999999999997e-02 9.8608358943141230e+00 1.1785466966202078e+01 1.3409630774192422e+01 0 0 0
1063 14 2 8.9999999999999997e-02 8.8496035945455080e+00 1.3211692630922526e+01 1.2958445074685226e+01 0 0 0
1064 14 2 8.9999999999999997e-02 1.0534623079704186e+01 1.3064429068888346e+01 1.2335622234650678e+01 0 0 0
1065 14 4 5.2000000000000002e-01 1.0399410455697362e+01 1.3591611514376826e+01 1.4394650034461183e+01 0 0 0
1066 14 8 -5.2000000000000002e-01 1.1608853625950401e+01 1.3645634978099853e+01 1.4590782904624442e+01 0 0 0
1067 14 7 -4.6999999999999997e-01 9.4962437372377213e+00 1.4308061432110431e+01 1.5071477192847427e+01 0 0 0
1068 14 1 3.3000000000000002e-01 8.5531482232707834e+00 1.4284559507341042e+01 1.4737938149361097e+01 0 0 0
1069 14 5 1.4000000000000001e-01 9.6539307144609623e+00 1.5103179257826405e+01 1.6233443957207498e+01 0 0 0
1070 14 5 -1.1500000000000000e-01 1.0747814798287584e+01 1.5045399922286796e+01 1.7108102875571927e+01 0 0 0
1071 14 3 1.1500000000000000e-01 1.1550077772884052e+01 1.4347589480179789e+01 1.6932961052724266e+01 0 0 0
1072 14 5 -1.1500000000000000e-01 1.0802190040043254e+01 1.5886537198783996e+01 1.8231877334214833e+01 0 0 0
1073 14 3 1.1500000000000000e-01 1.1647699400439311e+01 1.5832681839952862e+01 1.8901194076863973e+01 0 0 0
1074 14 5 -1.1500000000000000e-01 8.6590939194302834e+00 1.6835128781493417e+01 1.7625423282144006e+01 0 0 0
1075 14 3 1.1500000000000000e-01 7.8501413954228463e+00 1.7521983681802435e+01 1.7813560650861870e+01 0 0 0
1076 14 5 -1.1500000000000000e-01 8.6149066223322741e+00 1.6008643754260305e+01 1.6496952575208137e+01 0 0 0
1077 14 3 1.1500000000000000e-01 7.7693384358504769e+00 1.6064753630899084e+01 1.5829577382848788e+01 0 0 0
1078 14 5 1.1000000000000000e-01 9.7556274307091826e+00 1.6779864057982113e+01 1.8488474962930070e+01 0 0 0
1079 14 9 -5.4000000000000004e-01 9.7971951652887093e+00 1.7618850976286851e+01 1.9617867276870278e+01 0 0 0
1080 14 1 4.2999999999999999e-01 8.8982680020553033e+00 1.7978289404090226e+01 1.9758679149738821e+01 0 0 0
1081 14 6 -2.7000000000000002e-01 5.6175869492549246e+00 1.9272143627961185e+01 1.8843926662168844e+01 0 0 0
1082 14 2 8.9999999999999997e-02 5.6014700413256246e+00 2.0364381351877640e+01 1.9044499810467727e+01 0 0 0
1083 14 2 8.9999999999999997e-02 4.5902763127737352e+00 1.8938150598022656e+01 1.8593301736662543e+01 0 0 0
1084 14 2 8.9999999999999997e-02 6.2752971505816548e+00 1.9085434441484658e+01 1.7970493870435590e+01 0 0 0
1085 14 4 5.2000000000000002e-01 6.1400882719620302e+00 1.8558228867207102e+01 2.0029515547087367e+01 0 0 0
1086 14 8 -5.2000000000000002e-01 7.3495246916113288e+00 1.8504208333913272e+01 2.0225657670422439e+01 0 0 0
1087 14 7 -4.6999999999999997e-01 5.2369251893135624e+00 1.7841770715553107e+01 2.0706346076773652e+01 0 0 0
1088 14 1 3.3000000000000002e-01 4.2938341447378567e+00 1.7865275818090620e+01 2.0372799967834329e+01 0 0 0
1089 14 5 1.4000000000000001e-01 5.3946289177239706e+00 1.7046648770929735e+01 2.1868309481849600e+01 0 0 0
1090 14 5 -1.1500000000000000e-01 6.4885075370591467e+00 1.7104416002367230e+01 2.2742974593444092e+01 0 0 0
1091 14 3 1.1500000000000000e-01 7.2907603244628030e+00 1.7802231838200271e+01 2.2567833710352929e+01 0 0 0
1092 14 5 -1.1500000000000000e-01 6.5428986486810974e+00 1.6263274466959835e+01 2.3866745465289334e+01 0 0 0
1093 14 3 1.1500000000000000e-01 7.3884037091518842e+00 1.6317121360196609e+01 2.4536066856773228e+01 0 0 0
1094 14 5 -1.1500000000000000e-01 4.3998193679520217e+00 1.5314686771894552e+01 2.3260286031923897e+01 0 0 0
1095 14 3 1.1500000000000000e-01 3.5908771342467141e+00 1.4627826555207337e+01 2.3448423850814944e+01 0 0 0
1096 14 5 -1.1500000000000000e-01 4.3556169042537398e+00 1.6141175483783144e+01 2.2131819043792941e+01 0 0 0
1097 14 3 1.1500000000000000e-01 3.5100532177540238e+00 1.6085073962004191e+01 2.1464439165754090e+01 0 0 0
1098 14 5 1.1000000000000000e-01 5.4963480020960045e+00 1.5369939761381641e+01 2.4123344699929483e+01 0 0 0
1099 14 9 -5.4000000000000004e-01 5.5379359769712995e+00 1.4530949403021426e+01 2.5252732231668993e+01 0 0 0
1100 14 1 4.2999999999999999e-01 4.6390072930243891e+00 1.4171508895864372e+01 2.5393549873164908e+01 0 0 0
1101 14 6 -2.7000000000000002e-01 1.2201653367655316e+01 8.2899355079010633e+00 1.5182396741117628e+01 0 0 0
1102 14 2 8.9999999999999997e-02 1.2217770216361917e+01 7.1976977807214872e+00 1.4981823577292587e+01 0 0 0
1103 14 2 8.9999999999999997e-02 1.3228963925018405e+01 8.6239285429753565e+00 1.5433021651463752e+01 0 0 0
1104 14 2 8.9999999999999997e-02 1.1543943091555775e+01 8.4766446971060745e+00 1.6055829516597250e+01 0 0 0
1105 14 4 5.2000000000000002e-01 1.1679151627369691e+01 9.0038502579849098e+00 1.3996807793242072e+01 0 0 0
1106 14 8 -5.2000000000000002e-01 1.0469715781827869e+01 9.0578707822545503e+00 1.3800665754737782e+01 0 0 0
1107 14 7 -4.6999999999999997e-01 1.2582315223455403e+01 9.7203084456142008e+00 1.3319977319395941e+01 0 0 0
1108 14 1 3.3000000000000002e-01 1.3525406047809170e+01 9.6968033170633685e+00 1.3653523402277269e+01 0 0 0
1109 14 5 1.4000000000000001e-01 1.2424611304275736e+01 1.0515430353457921e+01 1.2158013889328505e+01 0 0 0
1110 14 5 -1.1500000000000000e-01 1.1330732728111437e+01 1.0457663136856597e+01 1.1283348788295777e+01 0 0 0
1111 14 3 1.1500000000000000e-01 1.0528479932134488e+01 9.7598472926478941e+00 1.1458489670497254e+01 0 0 0
1112 14 5 -1.1500000000000000e-01 1.1276341600070149e+01 1.1298804668948442e+01 1.0159577917564949e+01 0 0 0
1113 14 3 1.1500000000000000e-01 1.0430836536679626e+01 1.1244957776792075e+01 9.4902565287902867e+00 0 0 0
1114 14 5 -1.1500000000000000e-01 1.3419420882259208e+01 1.2247392364716603e+01 1.0766037342569641e+01 0 0 0
1115 14 3 1.1500000000000000e-01 1.4228363114605354e+01 1.2934252580681466e+01 1.0577899524465915e+01 0 0 0
1116 14 5 -1.1500000000000000e-01 1.3463623359999819e+01 1.1420903652880005e+01 1.1894504340750480e+01 0 0 0
1117 14 3 1.1500000000000000e-01 1.4309187033500796e+01 1.1477005179732540e+01 1.2561884210487193e+01 0 0 0
1118 14 5 1.1000000000000000e-01 1.2322892244000373e+01 1.2192139369827917e+01 9.9029786818476317e+00 0 0 0
1119 14 9 -5.4000000000000004e-01 1.2281304306084278e+01 1.3031129738214021e+01 8.7735911409280103e+00 0 0 0
1120 14 1 4.2999999999999999e-01 1.3180232937341767e+01 1.3390570230716953e+01 8.6327735170636437e+00 0 0 0
1761 23 6 -2.7000000000000002e-01 6.6808671961589567e+00 1.4684323858649201e+01 3.2086999015197101e+01 0 0 0
1762 23 2 8.9999999999999997e-02 6.6969527246963683e+00 1.5776562420241941e+01 3.1886426199871948e+01 0 0 0
