770 97 1 0.34 1.0598088111885187 2.0591962894821463 19.58722184732824 0 0 0
771 97 1 0.34 2.4999236297769842 1.3649584933690986 20.313677498483074 0 0 0
772 97 2 0.6 2.806985344372133 2.7697121684777564 18.91660059914574 0 0 0
773 97 4 -0.58 4.037772665387001 2.790233676463051 18.936869893138546 0 0 0
774 97 3 -0.69 2.052779530321508 3.5238585099169155 18.134402612923594 0 0 0
775 97 1 0.34 2.499917736708904 4.1687007944425 17.513339592898955 0 0 0
776 97 1 0.34 1.0596851314509002 3.4415815101604905 18.206985355075396 0 0 0
777 98 3 -0.69 4.9344782178284605 0.8851216504416942 17.03221630527888 0 0 0
778 98 1 0.34 5.9280344922821815 0.8130981788728208 16.96015343260269 0 0 0
779 98 1 0.34 4.479828645665003 1.5158329799284318 17.662610215038516 0 0 0
780 98 2 0.6 4.185719660885967 0.11341268926886436 16.261235745842104 0 0 0
781 98 4 -0.58 2.9548955430468467 0.10848609792498608 16.256276904329404 0 0 0
78 10 3 -0.69 4.948092346474766 4.699045936260429 20.8455404526569 0 0 -1
79 10 1 0.34 4.506628112113234 4.063309667167354 20.21017805056743 0 0 -1
80 10 1 0.34 5.9404767332532105 4.782171263234841 20.92875485201962 0 0 -1
579 73 1 0.34 2.4999225875733875 6.715893830080823 14.964992783647803 0 0 0
835 105 1 0.34 2.4999128220330697 6.715887474777738 20.313676621126568 0 0 0
841 106 3 -0.69 4.934482597270966 6.23606193583348 17.032201939854506 0 0 0
842 106 1 0.34 5.928038600188156 6.164029659484075 16.960142316269934 0 0 0
843 106 1 0.34 4.479836820000469 6.866771533966977 17.66260043404922 0 0 0
844 106 2 0.6 4.185720256581683 5.464348275348164 16.261230108457468 0 0 0
845 106 4 -0.58 2.9548957738295822 5.459423949315874 16.25627585657207 0 0 0
846 106 3 -0.69 4.948086837714575 4.699044917057842 15.496850781147293 0 0 0
847 106 1 0.34 4.506617784022227 4.06331185276228 14.861487479220422 0 0 0
848 106 1 0.34 5.940472333553513 4.782167776563529 15.58005999631435 0 0 0
786 99 1 0.34 5.74180027112709 2.059197367068086 19.58722000717059 0 0 0
792 99 1 0.34 5.741676588159624 3.441579684552671 18.206986438218717 0 0 0
825 104 3 -0.69 0.2524869205188031 0.8851219113046539 17.03221658026625 1 0 0
826 104 1 0.34 1.2460575991564016 0.8131012534895046 16.960156506116313 1 0 0
126 16 3 -0.69 0.26610087721329817 4.699045347558646 20.84553984950097 1 0 -1
128 16 1 0.34 1.2584997690755175 4.782168000801261 20.928751582272294 1 0 -1
889 112 3 -0.69 0.2524912796152442 6.2360621945572365 17.032202229291165 1 0 0
890 112 1 0.34 1.2460617094790163 6.16403272687582 16.960145389620354 1 0 0
894 112 3 -0.69 0.2660953456047795 4.699044327344859 15.496850161157173 1 0 0
896 112 1 0.34 1.2584953740407911 4.7821645118178 15.580056732710709 1 0 0
531 67 1 0.34 7.18190908402503 1.3649627897969248 14.964997473881747 0 0 0
785 99 3 -0.69 6.73460600058359 1.986462736894375 19.669288935565113 0 0 0
787 99 1 0.34 7.181899300984664 1.3649563139914445 20.313681145372318 0 0 0
788 99 2 0.6 7.488989607815385 2.769712354779358 18.916600744696474 0 0 0
789 99 4 -0.58 8.71974759821336 2.7902341314026806 18.93687034946914 0 0 0
790 99 3 -0.69 6.7347598460485205 3.523858468497808 18.13440072963884 0 0 0
791 99 1 0.34 7.181893417991064 4.168704468767757 17.513337388209848 0 0 0
795 100 1 0.34 9.161828249093636 1.51583387578174 17.662611115081024 0 0 0
796 100 2 0.6 8.867718844114421 0.11341273747310221 16.261235787428213 0 0 0
797 100 4 -0.58 7.636895322614979 0.10848598664019833 16.256276785608552 0 0 0
95 12 1 0.34 9.188628672583317 4.063308836088618 20.210177217060224 0 0 -1
595 75 1 0.34 7.181898256777568 6.71589164802897 14.964996435575875 0 0 0
851 107 1 0.34 7.181888491123453 6.715885296593169 20.313680269791732 0 0 0
859 108 1 0.34 9.161836423308236 6.866772426372394 17.662601325465904 0 0 0
860 108 2 0.6 8.867719456135498 5.464348320097271 16.261230155180755 0 0 0
861 108 4 -0.58 7.636895546905767 5.459423830970818 16.256275732857144 0 0 0
863 108 1 0.34 9.188618346433163 4.063311021322322 14.861486653509768 0 0 0
793 100 3 -0.69 9.616473786792369 0.8851240898144301 17.0322187212112 0 0 0
794 100 1 0.34 10.610032186303359 0.8131004151753642 16.960155659648283 0 0 0
94 12 3 -0.69 9.630088391433478 4.699043798679881 20.845538348846894 0 0 -1
96 12 1 0.34 10.622474747333486 4.782169243316754 20.928752832653146 0 0 -1
857 108 3 -0.69 9.616478156476047 6.236064376049686 17.032204366214476 0 0 0
858 108 1 0.34 10.61003629948263 6.164031892550772 16.960144544552758 0 0 0
862 108 3 -0.69 9.630082860137382 4.699042777940896 15.496848664020062 0 0 0
864 108 1 0.34 10.622470359575079 4.782165762700132 15.580057983128281 0 0 0
547 69 1 0.34 11.86390359484211 1.3649619518063687 14.964998477260492 0 0 0
801 101 3 -0.69 11.416598332811411 1.986465376507748 19.669287311975427 0 0 0
802 101 1 0.34 10.423802663646947 2.059200875249819 19.587216359691315 0 0 0
803 101 1 0.34 11.863893808141587 1.3649554715053691 20.313682149972205 0 0 0
804 101 2 0.6 12.17100237442082 2.7697128133710276 18.91660119886562 0 0 0
806 101 3 -0.69 11.416752180930859 3.5238568527227856 18.134403374176205 0 0 0
807 101 1 0.34 11.863887929909568 4.168705482233819 17.51333654139987 0 0 0
808 101 1 0.34 10.423678989493302 3.441576022840062 18.2069899242643 0 0 0
611 77 1 0.34 11.863892765166206 6.7158908050331405 14.96499743980693 0 0 0
867 109 1 0.34 11.86388299729992 6.7158844525681545 20.31368127265207 0 0 0
805 101 4 -0.58 13.401741229256688 2.7902334151199493 18.936869626898655 0 0 0
809 102 3 -0.69 14.298457424439585 0.8851242550884101 17.032218906300358 0 0 0
810 102 1 0.34 15.292031025707288 0.813103513209859 16.960158760830662 0 0 0
811 102 1 0.34 13.843809403597934 1.515830710656899 17.662607944442456 0 0 0
812 102 2 0.6 13.549734703680276 0.11341275057769308 16.261235810280002 0 0 0
813 102 4 -0.58 12.318874978430557 0.10848586994748678 16.25627666882777 0 0 0
110 14 3 -0.69 14.312071846472135 4.699043280721576 20.84553781367595 0 0 -1
111 14 1 0.34 13.87060964391618 4.063311693382734 20.21018007574935 0 0 -1
112 14 1 0.34 15.304473514827677 4.782165949903348 20.92874953933305 0 0 -1
873 110 3 -0.69 14.298461799605573 6.236064531255359 17.032204551306734 0 0 0
874 110 1 0.34 15.292035136876333 6.164034988125541 16.960147645449855 0 0 0
875 110 1 0.34 13.843817581540344 6.866769255459491 17.662598161253925 0 0 0
876 110 2 0.6 13.549735312905915 5.464348338324968 16.261230175346736 0 0 0
877 110 4 -0.58 12.31887520399898 5.45942371697571 16.25627561762153 0 0 0
878 110 3 -0.69 14.312066319616909 4.699042263946303 15.496848133955316 0 0 0
879 110 1 0.34 13.870599316541599 4.063313878361185 14.861489505715538 0 0 0
880 110 1 0.34 15.304469122109662 4.782162462388894 15.580054688063678 0 0 0
563 71 1 0.34 16.545903246056017 1.364964099260625 14.964994896146672 0 0 0
817 103 3 -0.69 16.098593272966138 1.9864671960164308 19.669287402632854 0 0 0
818 103 1 0.34 15.105786598811711 2.059199718855423 19.587218263156377 0 0 0
819 103 1 0.34 16.545893469097525 1.3649576111300394 20.313678560940165 0 0 0
820 103 2 0.6 16.85297382031888 2.769712629035368 18.916601039310837 0 0 0
821 103 4 -0.58 18.083741400039504 2.790232981522719 18.93686918826748 0 0 0
822 103 3 -0.69 16.09874713741687 3.523856946020623 18.134405130657782 0 0 0
823 103 1 0.34 16.54588757023743 4.168701868307563 17.513338710998987 0 0 0
824 103 1 0.34 15.105662910291409 3.4415779205740944 18.206988771922436 0 0 0
827 104 1 0.34 18.525786284176796 1.5158299430498114 17.66260718472134 0 0 0
828 104 2 0.6 18.231710225062148 0.11341270686759083 16.261235762971765 0 0 0
829 104 4 -0.58 17.0008522753451 0.10848599002025393 16.256276792307574 0 0 0
127 16 1 0.34 18.552585595921645 4.063312400157842 20.210180776513948 0 0 -1
627 79 1 0.34 16.545892416072686 6.715892947717832 14.964993852554075 0 0 0
883 111 1 0.34 16.545882654083314 6.715886595240279 20.31367768540507 0 0 0
891 112 1 0.34 18.525794461872383 6.86676848780272 17.662597394946562 0 0 0
892 112 2 0.6 18.23171086924745 5.464348286063962 16.26123012069558 0 0 0
893 112 4 -0.58 17.000852481054594 5.4594238387452405 16.25627574414135 0 0 0
895 112 1 0.34 18.552575263338664 4.063314585239352 14.861490213301924 0 0 0
833 105 3 -0.69 2.0526189207633534 7.337394184022441 19.669285448605034 0 0 0
834 105 1 0.34 1.0598023306899746 7.410135832333628 19.587219951214227 0 0 0
836 105 2 0.6 2.8069848299022597 8.120639580527335 18.91660088696629 0 0 0
837 105 4 -0.58 4.037772190136004 8.14115383329215 18.936872391782533 0 0 0
838 105 3 -0.69 2.052784309280124 8.874792842613788 18.13440427790463 0 0 0
839 105 1 0.34 2.499927119083554 9.519636422515148 17.513345322152794 0 0 0
840 105 1 0.34 1.05968912283448 8.79252232961779 18.206985334603107 0 0 0
142 18 3 -0.69 4.948086997939978 10.049975308103123 20.845540269177786 0 0 -1
143 18 1 0.34 4.506618319585373 9.414239405716387 20.21017965679984 0 0 -1
144 18 1 0.34 5.940472534827823 10.133096883443622 20.92875085772737 0 0 -1
910 114 3 -0.69 4.948081433408607 10.04997537309334 15.496849227947946 0 0 0
911 114 1 0.34 4.506608071517803 9.414240768944422 14.861490151810607 0 0 0
912 114 1 0.34 5.940468146011504 10.133092694768285 15.580056801653708 0 0 0
850 107 1 0.34 5.741793785209354 7.410136914063224 19.58721811993456 0 0 0
856 107 1 0.34 5.741680581141632 8.792520498481313 18.206986420466375 0 0 0
190 24 3 -0.69 0.2660955272525349 10.049974729994227 20.84553967662342 1 0 -1
192 24 1 0.34 1.2584955618821705 10.133093612506988 20.92874760062527 1 0 -1
958 120 3 -0.69 0.2660899577859419 10.049974789020409 15.49684863147351 1 0 0
960 120 1 0.34 1.2584911837921404 10.133089429395953 15.580053535814855 1 0 0
849 107 3 -0.69 6.734599244962807 7.337392228613295 19.669285432591472 0 0 0
852 107 2 0.6 7.488989100851638 8.120639754689142 18.91660104068555 0 0 0
853 107 4 -0.58 8.71974711207227 8.141154288982662 18.9368728480771 0 0 0
854 107 3 -0.69 6.73476461945426 8.874792811273608 18.13440238927405 0 0 0
855 107 1 0.34 7.1819027966407125 9.519640092165915 17.513343129363882 0 0 0
159 20 1 0.34 9.188618878617195 9.414238568652847 20.210178823024762 0 0 -1
927 116 1 0.34 9.188608625037247 9.41423992458837 14.861489320473282 0 0 0
643 81 1 0.34 2.4999228760748218 12.066816188069296 14.964989639583077 0 0 0
897 113 3 -0.69 2.0526203012326683 12.68831571822931 19.669281140095972 0 0 0
898 113 1 0.34 1.059804450006539 12.761062940599496 19.587219359592634 0 0 0
899 113 1 0.34 2.499913173005844 12.06680987013856 20.313673324649855 0 0 0
900 113 2 0.6 2.806988138602332 13.471566924762676 18.916604288920684 0 0 0
901 113 4 -0.58 4.037775991673687 13.492080062466167 18.936875527228242 0 0 0
902 113 3 -0.69 2.052788519368235 14.225727159792491 18.1344135674014 0 0 0
904 113 1 0.34 1.0596922660909407 14.14346006338144 18.2069957863003 0 0 0
905 114 3 -0.69 4.934488561983069 11.586995517743123 17.032197731811202 0 0 0
906 114 1 0.34 5.928043659217858 11.51495523319627 16.96013867948668 0 0 0
907 114 1 0.34 4.479846892270199 12.217702901583229 17.66260069815806 0 0 0
908 114 2 0.6 4.18572098718634 10.815283142996996 16.261230386803433 0 0 0
909 114 4 -0.58 2.9548961214373715 10.8103621188958 16.256279920270913 0 0 0
914 115 1 0.34 5.741795906960088 12.761064016486294 19.587217522921144 0 0 0
920 115 1 0.34 5.741683718171114 14.143458240154644 18.20699687631983 0 0 0
953 120 3 -0.69 0.25249723864265783 11.586995779564885 17.032198001903588 1 0 0
954 120 1 0.34 1.246066768412108 11.514958302660396 16.960141747217815 1 0 0
659 83 1 0.34 7.181898543856875 12.066814001510584 14.96499329022821 0 0 0
913 115 3 -0.69 6.734600616105545 12.688313773872615 19.669281113941462 0 0 0
915 115 1 0.34 7.181888844348516 12.066807690551942 20.313676977743537 0 0 0
916 115 2 0.6 7.488992409887502 13.471567104493598 18.916604441279983 0 0 0
917 115 4 -0.58 8.719750914803056 13.492080514815424 18.936875981164295 0 0 0
918 115 3 -0.69 6.734768831422224 14.225727125741233 18.134411678495468 0 0 0
923 116 1 0.34 9.161846502183472 12.217703801686637 17.66260158498811 0 0 0
924 116 2 0.6 8.867720154198887 10.815283185053186 16.26123043402807 0 0 0
925 116 4 -0.58 7.636895906091641 10.810361999592486 16.256279805820263 0 0 0
158 20 3 -0.69 9.63008304202062 10.049973175087729 20.84553816526362 0 0 -1
160 20 1 0.34 10.62247054729367 10.133094866196522 20.92874883957966 0 0 -1
926 116 3 -0.69 9.63007748982854 10.049973251043461 15.49684713521723 0 0 0
928 116 1 0.34 10.622466155331717 10.133090674563583 15.580054787613385 0 0 0
865 109 3 -0.69 11.416591584082289 7.337394879374884 19.66928380262341 0 0 0
866 109 1 0.34 10.423796177733177 7.4101404192817535 19.58721446105134 0 0 0
868 109 2 0.6 12.171001844750203 8.12064019998229 18.916601499854693 0 0 0
870 109 3 -0.69 11.416756965467837 8.87479119682535 18.13440502367882 0 0 0
871 109 1 0.34 11.86389730359834 9.519641095059585 17.513342288970396 0 0 0
872 109 1 0.34 10.423682977809266 8.792516834555453 18.206989899302506 0 0 0
869 109 4 -0.58 13.401740763618594 8.141153569282343 18.936872127707645 0 0 0
174 22 3 -0.69 14.312066504909003 10.04997265380853 20.84553762321749 0 0 -1
175 22 1 0.34 13.87059984645198 9.41424142575397 20.21018168067929 0 0 -1
176 22 1 0.34 15.304469307399065 10.13309157266527 20.928745545630633 0 0 -1
942 118 3 -0.69 14.312060937165432 10.049972723289304 15.49684659422406 0 0 0
943 118 1 0.34 13.870589595159746 9.414242787537189 14.861492174651499 0 0 0
944 118 1 0.34 15.304464922640848 10.133087378396485 15.580051489732016 0 0 0
881 111 3 -0.69 16.09858651809286 7.337396687936626 19.669283893817838 0 0 0
882 111 1 0.34 15.105780112770598 7.41013926585399 19.587216368623295 0 0 0
884 111 2 0.6 16.852973290208407 8.120640033422482 18.916601329178278 0 0 0
885 111 4 -0.58 18.08374092722342 8.141153133185673 18.93687168879034 0 0 0
886 111 3 -0.69 16.09875191308764 8.874791278522748 18.13440678521201 0 0 0
887 111 1 0.34 16.545896948904186 9.519637491392011 17.513344439883 0 0 0
888 111 1 0.34 15.105666901697331 8.792518733282806 18.206988750092766 0 0 0
191 24 1 0.34 18.55257579420757 9.41424212808534 20.210182382338296 0 0 -1
959 120 1 0.34 18.55256554556483 9.414243493828561 14.861492880403732 0 0 0
921 116 3 -0.69 9.616484121630364 11.586997956585426 17.03220014145893 0 0 0
922 116 1 0.34 10.610041359247136 11.51495746817166 16.960140901549224 0 0 0
675 85 1 0.34 11.863893057482308 12.0668131591407 14.96499429338726 0 0 0
929 117 3 -0.69 11.416592958479896 12.688316401474266 19.66927950746124 0 0 0
930 117 1 0.34 10.423798297777605 12.761067519394354 19.587213867322923 0 0 0
931 117 1 0.34 11.863883348818712 12.066806850308465 20.3136779748974 0 0 0
932 117 2 0.6 12.171005181360933 13.47156755760388 18.916604888904036 0 0 0
934 117 3 -0.69 11.416761174360975 14.225725506566862 18.134414318468416 0 0 0
936 117 1 0.34 10.423686115544593 14.14345457051462 18.207000357628356 0 0 0
933 117 4 -0.58 13.401744540107533 13.49207979834335 18.936875270130177 0 0 0
937 118 3 -0.69 14.298467750801839 11.586998116260222 17.032200331393188 0 0 0
938 118 1 0.34 15.292040201464252 11.514960567556399 16.960144005098442 0 0 0
939 118 1 0.34 13.843827658669067 12.217700631735049 17.662598421784512 0 0 0
940 118 2 0.6 13.549736026866533 10.815283204503954 16.26123046052927 0 0 0
941 118 4 -0.58 12.318875555717982 10.81036188286325 16.25627969493898 0 0 0
691 87 1 0.34 16.54589270841877 12.066815305564804 14.964990706164302 0 0 0
945 119 3 -0.69 16.098587895972 12.688318221191262 19.669279593655162 0 0 0
946 119 1 0.34 15.10578223019658 12.76106637257152 19.587215777913027 0 0 0
947 119 1 0.34 16.545883009890805 12.066808993404262 20.31367439278433 0 0 0
948 119 2 0.6 16.852976629004882 13.471567377712782 18.916604732040653 0 0 0
949 119 4 -0.58 18.08374470384594 13.492079367425818 18.93687482405441 0 0 0
950 119 3 -0.69 16.09875615416808 14.225725602387778 18.134416080494727 0 0 0
952 119 1 0.34 15.105670030919432 14.1434564899044 18.206999227358153 0 0 0
955 120 1 0.34 18.525804536742662 12.217699869614123 17.662597655071664 0 0 0
956 120 2 0.6 18.231711580937926 10.815283147260862 16.261230405317537 0 0 0
957 120 4 -0.58 17.00085282849311 10.810362004436458 16.2562798165197 0 0 0
14 2 3 -0.69 4.948096175077443 20.751838194949265 20.84554371234541 0 -1 -1
15 2 1 0.34 4.506634617749217 20.116107327614607 20.210174379419335 0 -1 -1
16 2 1 0.34 5.940480349111078 20.83496937811177 20.928759426016683 0 -1 -1
782 98 3 -0.69 4.948090633821127 20.751837134572973 15.49685409001761 0 -1 0
783 98 1 0.34 4.506624223301404 20.11610986373986 14.861483591800814 0 -1 0
784 98 1 0.34 5.940475891428191 20.83496617067257 15.580064361798708 0 -1 0
903 113 1 0.34 2.499931726485167 14.870577240417738 17.51335945594796 0 0 0
206 26 3 -0.69 4.9480906990546725 15.400907018918613 20.845543317318402 0 0 -1
207 26 1 0.34 4.506624634232643 14.76517634288405 20.210176094859463 0 0 -1
208 26 1 0.34 5.940476042313309 15.484034062912878 20.928755442420666 0 0 -1
707 89 1 0.34 2.499933994251289 17.417748070159348 14.96499047824512 0 0 0
961 121 3 -0.69 2.0526273063511815 18.039247225953233 19.669284696677085 0 0 0
962 121 1 0.34 1.059811150920873 18.111983838935327 19.58722108346906 0 0 0
963 121 1 0.34 2.4999242592077313 17.417741665263996 20.313674102237368 0 0 0
964 121 2 0.6 2.8069886910523265 18.822500559376845 18.9166040341367 0 0 0
965 121 4 -0.58 4.037776483036014 18.843021146159177 18.936872878928583 0 0 0
966 121 3 -0.69 2.0527836032566733 19.576653831815754 18.134412157859476 0 0 0
967 121 1 0.34 2.499921964156504 20.221502246026745 17.513353404506528 0 0 0
968 121 1 0.34 1.0596881230330981 19.494379705079854 18.20699583761682 0 0 0
969 122 3 -0.69 4.934484430595516 16.93791633788128 17.032211889192173 0 0 0
970 122 1 0.34 5.92803973890541 16.86588422154581 16.96014997039253 0 0 0
971 122 1 0.34 4.4798388944056535 17.568625083467897 17.66261076684185 0 0 0
972 122 2 0.6 4.185720366224825 16.166208621126763 16.26123616759897 0 0 0
973 122 4 -0.58 2.9548960706294167 16.161285682056082 16.256280970593288 0 0 0
974 122 3 -0.69 4.948085300427029 15.400906854587218 15.496852447904233 0 0 0
975 122 1 0.34 4.506614438461851 14.765177954332747 14.86148638102461 0 0 0
976 122 1 0.34 5.940471704466651 15.484030063881628 15.580061191753249 0 0 0
978 123 1 0.34 5.741802608941421 18.111984921125654 19.587219238246654 0 0 0
984 123 1 0.34 5.741679586063869 19.4943778828731 18.206996922024253 0 0 0
62 8 3 -0.69 0.26610470702211714 20.75183760486792 20.8455431034436 1 -1 -1
64 8 1 0.34 1.2585033804578178 20.83496611142713 20.928756162731894 1 -1 -1
830 104 3 -0.69 0.2660991629710514 20.75183655145682 15.496853483918196 1 -1 0
832 104 1 0.34 1.2584989268790023 20.83496290574025 15.580061093565199 1 -1 0
254 32 3 -0.69 0.26609921853494584 15.400906437511491 20.84554272852964 1 0 -1
256 32 1 0.34 1.2584990808234853 15.48403079994675 20.928752176869327 1 0 -1
1017 128 3 -0.69 0.2524931060472462 16.937916600864426 17.032212181217485 1 0 0
1018 128 1 0.34 1.246062844616627 16.865887293102723 16.96015304711201 1 0 0
1022 128 3 -0.69 0.26609383014052757 15.40090627909694 15.496851860576516 1 0 0
1024 128 1 0.34 1.2584947325156588 15.484026799227111 15.580057925909943 1 0 0
31 4 1 0.34 9.188635172521998 20.11610649387383 20.210173550358597 0 -1 -1
799 100 1 0.34 9.18862477438015 20.11610902795545 14.861482753286422 0 -1 0
919 115 1 0.34 7.181907403226744 14.870580911247288 17.513357256521143 0 0 0
223 28 1 0.34 9.188625191144958 14.765175513905561 20.210175260012836 0 0 -1
723 91 1 0.34 7.181909656082365 17.417745891040834 14.964994126973794 0 0 0
977 123 3 -0.69 6.734607628915299 18.039245279828144 19.669284675289788 0 0 0
979 123 1 0.34 7.181899929709088 17.417739487521963 20.313677749135135 0 0 0
980 123 2 0.6 7.48899295200585 18.82250073635027 18.91660417312771 0 0 0
981 123 4 -0.58 8.719751419525018 18.843021605082814 18.93687334261587 0 0 0
982 123 3 -0.69 6.734763913346642 19.576653785604634 18.134410272873335 0 0 0
983 123 1 0.34 7.181897646281419 20.22150591570818 17.513351196747227 0 0 0
987 124 1 0.34 9.161838503246353 17.568625973423103 17.662611663004018 0 0 0
988 124 2 0.6 8.867719542680513 16.16620865897589 16.261236204788485 0 0 0
989 124 4 -0.58 7.636895852029969 16.161285563192248 16.256280851036628 0 0 0
991 124 1 0.34 9.188615001839594 14.765177123910343 14.861485549364499 0 0 0
30 4 3 -0.69 9.630092206190158 20.75183605384574 20.845541608615424 0 -1 -1
32 4 1 0.34 10.62247836016843 20.83496735465278 20.92875741085834 0 -1 -1
798 100 3 -0.69 9.63008667456461 20.751835017540948 15.496851984489114 0 -1 0
800 100 1 0.34 10.62247390180538 20.83496415342115 15.580062338579346 0 -1 0
222 28 3 -0.69 9.63008674108178 15.400904894430843 20.84554120918342 0 0 -1
224 28 1 0.34 10.622474059420535 15.484032049589166 20.928753423786254 0 0 -1
985 124 3 -0.69 9.616479990154428 16.937918780020805 17.03221432461044 0 0 0
986 124 1 0.34 10.610037435498121 16.865886455241867 16.96015220673251 0 0 0
990 124 3 -0.69 9.630081338627983 15.400904735033944 15.49685035026096 0 0 0
992 124 1 0.34 10.622469727364809 15.48402804710493 15.58005917211334 0 0 0
935 117 1 0.34 11.863901910438056 14.870581912307571 17.51335641148089 0 0 0
739 93 1 0.34 11.863904166298653 17.417745047782056 14.964995129382286 0 0 0
993 125 3 -0.69 11.41659996497551 18.0392479134567 19.669283054583996 0 0 0
994 125 1 0.34 10.423805005115279 18.111988417573095 19.58721559231247 0 0 0
995 125 1 0.34 11.863894442964709 17.41773864913794 20.313678755276424 0 0 0
996 125 2 0.6 12.171005750592638 18.822501185783764 18.91660463071365 0 0 0
998 125 3 -0.69 11.416756242743684 19.57665217189028 18.134412909599217 0 0 0
999 125 1 0.34 11.863892153414884 20.221506919974257 17.51335035931334 0 0 0
1000 125 1 0.34 10.423681987928251 19.494374211511605 18.207000408427596 0 0 0
46 6 3 -0.69 14.312075678000385 20.751835537291072 20.845541069284536 0 -1 -1
47 6 1 0.34 13.87061615016451 20.116109350937222 20.210176409151924 0 -1 -1
48 6 1 0.34 15.304477123907246 20.834964062698702 20.92875411506917 0 -1 -1
814 102 3 -0.69 14.312070130514776 20.751834497082097 15.49685145407892 0 -1 0
815 102 1 0.34 13.870605750619767 20.116111881840208 14.861485609261573 0 -1 0
816 102 1 0.34 15.304472669280695 20.834960856781233 15.580059042344342 0 -1 0
238 30 3 -0.69 14.312070204368226 15.40090439007482 20.845540679524742 0 0 -1
239 30 1 0.34 13.870606156698623 14.765178361212882 20.21017810957521 0 0 -1
240 30 1 0.34 15.304472814154183 15.484028751967543 20.92875012540051 0 0 -1
997 125 4 -0.58 13.401745038663211 18.8430208909018 18.93687261894982 0 0 0
1001 126 3 -0.69 14.298463610588506 16.93791895660061 17.032214516247112 0 0 0
1002 126 1 0.34 15.29203628273738 16.865889556168153 16.960155300370147 0 0 0
1003 126 1 0.34 13.843819662280177 17.568622798395946 17.662608488144958 0 0 0
1004 126 2 0.6 13.549735418897594 16.166208665942833 16.261236219391154 0 0 0
1005 126 4 -0.58 12.318875500538383 16.161285448976965 16.25628074206741 0 0 0
1006 126 3 -0.69 14.312064794999797 15.400904221183572 15.49684982432377 0 0 0
1007 126 1 0.34 13.870595964009363 14.765179976024418 14.86148839628129 0 0 0
1008 126 1 0.34 15.304468485464028 15.484024753602869 15.580055875058958 0 0 0
63 8 1 0.34 18.552592095934344 20.1161100580042 20.21017710773365 0 -1 -1
831 104 1 0.34 18.552581700358072 20.116112599847188 14.861486321973501 0 -1 0
951 119 1 0.34 16.545901544266233 14.870578305466761 17.513358581953323 0 0 0
255 32 1 0.34 18.552582112672695 14.765179071333655 20.210178823289297 0 0 -1
755 95 1 0.34 16.54590382338445 17.417747191500787 14.964991544501846 0 0 0
1009 127 3 -0.69 16.098594907474624 18.039249728198808 19.669283137676647 0 0 0
1010 127 1 0.34 15.105788928880267 18.111987269384404 19.58721749961225 0 0 0
1011 127 1 0.34 16.545894097189933 17.417740780566156 20.31367516671045 0 0 0
1012 127 2 0.6 16.852977178885176 18.822500998366596 18.916604476827757 0 0 0
1013 127 4 -0.58 18.08374521075407 18.843020449520182 18.936872173583076 0 0 0
1014 127 3 -0.69 16.098751189647043 19.576652265873605 18.134414657651654 0 0 0
1015 127 1 0.34 16.545891797336132 20.22150331328509 17.513352520756797 0 0 0
1016 127 1 0.34 15.105665916767192 19.49437610771071 18.206999253585188 0 0 0
1019 128 1 0.34 18.525796539168855 17.5686220419725 17.662607730873553 0 0 0
1020 128 2 0.6 18.23171096197926 16.166208620300516 16.261236172508326 0 0 0
1021 128 4 -0.58 17.00085277705472 16.16128557312869 16.25628085658428 0 0 0
1023 128 1 0.34 18.55257191396914 14.765180678951248 14.861489102218126 0 0 0

Velocities

1 0.0013664931362256363 0.0004063470177076442 0.00403089010881678
2 -0.003400566219281281 0.017917732124800086 0.0013243555216599155
3 0.0028080320093834634 -0.011309364588909335 0.02436815222127669
4 0.0010506369796768487 0.005589695943343308 0.005105318942213309
5 -0.0035455737173446644 -0.002417794211228363 -0.005411168487702795
6 0.003428811239384605 -0.003244534332994806 -0.003936209238716117
7 0.014258950481628134 0.02220480356712888 0.02220533544489106
8 -0.006717473802433462 0.0235776330159486 0.006829144636140595
9 0.0006983424305959255 0.0023246449013627707 -0.008315091026229663
10 0.019180794469216386 0.018637287699564204 0.018640966649792267
11 -0.010588352200569312 -0.02466191605983352 0.002921454083866277
12 -0.00735487361644934 -0.0033181282188530278 -0.0006427738984576233
13 0.002498538041159261 0.0020364936480952436 -0.001074175754507481
263 0.014258950481628134 0.02220480356712888 0.02220533544489106
265 0.0006983424305959255 0.0023246449013627707 -0.008315091026229663
266 0.019180794469216386 0.018637287699564204 0.018640966649792267
267 -0.010588352200569312 -0.02466191605983352 0.002921454083866277
268 -0.00735487361644934 -0.0033181282188530278 -0.0006427738984576233
269 0.002498538041159261 0.0020364936480952436 -0.001074175754507481
67 0.0028080320093834634 -0.011309364588909335 0.02436815222127669
73 0.0006983424305959255 0.0023246449013627707 -0.008315091026229663
74 0.019180794469216386 0.018637287699564204 0.018640966649792267
75 -0.010588352200569312 -0.02466191605983352 0.002921454083866277
76 -0.00735487361644934 -0.0033181282188530278 -0.0006427738984576233
77 0.002498538041159261 0.0020364936480952436 -0.001074175754507481
329 0.0006983424305959255 0.0023246449013627707 -0.008315091026229663
330 0.019180794469216386 0.018637287699564204 0.018640966649792267
331 -0.010588352200569312 -0.02466191605983352 0.002921454083866277
332 -0.00735487361644934 -0.0033181282188530278 -0.0006427738984576233
333 0.002498538041159261 0.0020364936480952436 -0.001074175754507481
334 -0.0009527943803156554 -0.00488968883434484 0.0037662262732272066
