77 1 3 0.115 4.310927495579357 4.653336728168186 12.765636508140346 0 0 0
78 1 5 0.11 5.284921675425014 3.4930412974935767 9.72300015035721 0 0 0
79 1 9 -0.54 5.349514195964118 2.289292949904483 8.996099548844402 0 0 0
80 1 1 0.43 5.230335756070673 1.5634302572775243 9.637937180759746 0 0 0
131 1 3 0.115 2.5990699287955574 6.770863960435624 8.242754150006137 0 0 0
132 1 5 -0.115 2.207131503034267 4.688422051769746 8.589316466293344 0 0 0
133 1 3 0.115 2.6242063807641403 4.6973196172821 9.58373236618379 0 0 0
138 1 5 0.11 1.7197406154078219 3.4930459107276746 8.047736457767982 0 0 0
139 1 9 -0.54 1.784348204270331 2.28929793264928 8.774636399835385 0 0 0
140 1 1 0.43 1.6651667567931674 1.5634342405125 8.132801106345767 0 0 0
965 7 4 0.52 1.7952838832477513 0.35939236904061206 11.89248947851615 0 0 0
967 7 7 -0.47 1.6315900587476322 1.6616906745405038 11.640513829773212 0 0 0
968 7 1 0.33 1.509320665063248 1.9214401416854474 10.68176128586167 0 0 0
969 7 5 0.14 1.6720401612560387 2.772046407164681 12.518044935348405 0 0 0
970 7 5 -0.115 2.1847975950984573 2.760863025324432 13.821346370242539 0 0 0
971 7 3 0.115 2.5990459919815443 1.8582400634404799 14.237141841846398 0 0 0
972 7 5 -0.115 2.2071367878062493 3.9407007731168013 14.58364059852524 0 0 0
973 7 3 0.115 2.624212202664633 3.9318358576966026 15.578056520954133 0 0 0
974 7 5 -0.115 1.1786784347929233 5.14325984981177 12.75478959730645 0 0 0
975 7 3 0.115 0.7732089154373426 6.0528691262247944 12.342020123580223 0 0 0
976 7 5 -0.115 1.1536878806751836 3.965768299291815 11.998303614401683 0 0 0
977 7 3 0.115 0.7457457060041668 3.975704924521181 10.999420696546828 0 0 0
978 7 5 0.11 1.7197655200084754 5.136067315461316 14.04202090340053 0 0 0
979 7 9 -0.54 1.7843919402252046 6.339840155731079 14.76887745579226 0 0 0
980 7 1 0.43 1.6651961377140003 7.065675211449196 14.127014833067435 0 0 0
1071 7 3 0.115 6.164252438008533 1.8582507001323896 15.52224435995479 0 0 0
1072 7 5 -0.115 5.772326102801679 3.9407092012269977 15.175746038543798 0 0 0
1073 7 3 0.115 6.189402391510678 3.931848172593557 14.181330245244563 0 0 0
1078 7 5 0.11 5.2849465615710365 5.1360718764823705 15.717367159364999 0 0 0
1079 7 9 -0.54 5.349557944767451 6.339845033522386 14.990509942204072 0 0 0
1080 7 1 0.43 5.230365119159192 7.065679172260025 15.632374941821793 0 0 0
1101 7 6 -0.27 1.9845305542349618 8.01866462592836 10.71233717248184 0 0 0
1102 7 2 0.09 2.7067573993919574 8.455312390211096 9.989379356728621 0 0 0
1103 7 2 0.09 2.3687483910325526 7.024945720543253 11.023605243172327 0 0 0
1104 7 2 0.09 1.002238462378034 7.890756474334188 10.21027586040411 0 0 0
1106 7 8 -0.52 1.7002887841997638 8.415334154925729 13.012460747707998 0 0 0
561 4 6 -0.27 5.549723288631812 0.6104997292722132 13.052628574349018 0 1 0
562 4 2 0.09 6.271938672108937 0.17384672709894744 13.77559647566366 0 1 0
563 4 2 0.09 5.93395632782587 1.6042103778122652 12.741356981790174 0 1 0
564 4 2 0.09 4.567428579626896 0.7384176039459689 13.554682167797315 0 1 0
566 4 8 -0.52 5.265396784427859 0.21380510691695065 10.752513569130365 0 1 0
225 2 4 0.52 12.490867089030953 8.269657875902606 11.872638778466833 0 0 0
227 2 7 -0.47 12.327203892821387 6.9673526222801 12.124608989293671 0 0 0
228 2 1 0.33 12.204977808478773 6.707577049514855 13.083358821008366 0 0 0
229 2 5 0.14 12.367638904816364 5.857016860750235 11.247049782918591 0 0 0
230 2 5 -0.115 12.880396400911732 5.868227859676607 9.94374923116535 0 0 0
231 2 3 0.115 13.294666299416154 6.770853291549424 9.527980553931897 0 0 0
232 2 5 -0.115 12.902710770744463 4.688413546986606 9.181418688612316 0 0 0
233 2 3 0.115 13.319786500406948 4.6973072874789175 8.187002905216602 0 0 0
234 2 5 -0.115 11.874220504650257 3.485822426846326 11.010229781458257 0 0 0
235 2 3 0.115 11.468723952161595 2.576210378557586 11.422966906134512 0 0 0
236 2 5 -0.115 11.849259798530206 4.663290545509749 11.766754242857171 0 0 0
237 2 3 0.115 11.4413175323635 4.653336728168186 12.765636508140346 0 0 0
238 2 5 0.11 12.415311712209158 3.4930412974935767 9.72300015035721 0 0 0
239 2 9 -0.54 12.479904232748261 2.289292949904483 8.996099548844402 0 0 0
240 2 1 0.43 12.360725792854817 1.5634302572775243 9.637937180759746 0 0 0
291 2 3 0.115 9.729459965579702 6.770863960435624 8.242754150006137 0 0 0
292 2 5 -0.115 9.337521539818411 4.688422051769746 8.589316466293344 0 0 0
293 2 3 0.115 9.754596417548285 4.6973196172821 9.58373236618379 0 0 0
298 2 5 0.11 8.850130652191966 3.4930459107276746 8.047736457767982 0 0 0
299 2 9 -0.54 8.914738241054476 2.28929793264928 8.774636399835385 0 0 0
300 2 1 0.43 8.795556793577312 1.5634342405125 8.132801106345767 0 0 0
1125 8 4 0.52 8.925673920031896 0.35939236904061206 11.89248947851615 0 0 0
1127 8 7 -0.47 8.761980095531776 1.6616906745405038 11.640513829773212 0 0 0
1128 8 1 0.33 8.639710701847392 1.9214401416854474 10.68176128586167 0 0 0
1129 8 5 0.14 8.802430198040183 2.772046407164681 12.518044935348405 0 0 0
1130 8 5 -0.115 9.315187631882601 2.760863025324432 13.821346370242539 0 0 0
1131 8 3 0.115 9.729436028765688 1.8582400634404799 14.237141841846398 0 0 0
1132 8 5 -0.115 9.337526824590393 3.9407007731168013 14.58364059852524 0 0 0
1133 8 3 0.115 9.754602239448777 3.9318358576966026 15.578056520954133 0 0 0
1134 8 5 -0.115 8.309068471577067 5.14325984981177 12.75478959730645 0 0 0
1135 8 3 0.115 7.903598952221486 6.0528691262247944 12.342020123580223 0 0 0
1136 8 5 -0.115 8.284077917459328 3.965768299291815 11.998303614401683 0 0 0
1137 8 3 0.115 7.8761357427883105 3.975704924521181 10.999420696546828 0 0 0
1138 8 5 0.11 8.85015555679262 5.136067315461316 14.04202090340053 0 0 0
1139 8 9 -0.54 8.914781977009348 6.339840155731079 14.76887745579226 0 0 0
1140 8 1 0.43 8.795586174498144 7.065675211449196 14.127014833067435 0 0 0
1231 8 3 0.115 13.294642474792678 1.8582507001323896 15.52224435995479 0 0 0
1232 8 5 -0.115 12.902716139585824 3.9407092012269977 15.175746038543798 0 0 0
1233 8 3 0.115 13.319792428294821 3.931848172593557 14.181330245244563 0 0 0
1238 8 5 0.11 12.41533659835518 5.1360718764823705 15.717367159364999 0 0 0
1239 8 9 -0.54 12.479947981551595 6.339845033522386 14.990509942204072 0 0 0
1240 8 1 0.43 12.360755155943336 7.065679172260025 15.632374941821793 0 0 0
1261 8 6 -0.27 9.114920591019105 8.01866462592836 10.71233717248184 0 0 0
1262 8 2 0.09 9.837147436176101 8.455312390211096 9.989379356728621 0 0 0
1263 8 2 0.09 9.499138427816696 7.024945720543253 11.023605243172327 0 0 0
1264 8 2 0.09 8.132628499162179 7.890756474334188 10.21027586040411 0 0 0
1266 8 8 -0.52 8.830678820983907 8.415334154925729 13.012460747707998 0 0 0
721 5 6 -0.27 12.680113325415956 0.6104997292722132 13.052628574349018 0 1 0
722 5 2 0.09 13.40232870889308 0.17384672709894744 13.77559647566366 0 1 0
723 5 2 0.09 13.064346364610014 1.6042103778122652 12.741356981790174 0 1 0
724 5 2 0.09 11.697818616411041 0.7384176039459689 13.554682167797315 0 1 0
726 5 8 -0.52 12.395786821212003 0.21380510691695065 10.752513569130365 0 1 0
385 3 4 0.52 19.6212571258151 8.269657875902606 11.872638778466833 0 0 0
387 3 7 -0.47 19.45759392960553 6.9673526222801 12.124608989293671 0 0 0
388 3 1 0.33 19.335367845262915 6.707577049514855 13.083358821008366 0 0 0
389 3 5 0.14 19.49802894160051 5.857016860750235 11.247049782918591 0 0 0
390 3 5 -0.115 20.010786437695877 5.868227859676607 9.94374923116535 0 0 0
391 3 3 0.115 20.425056336200296 6.770853291549424 9.527980553931897 0 0 0
392 3 5 -0.115 20.033100807528605 4.688413546986606 9.181418688612316 0 0 0
393 3 3 0.115 20.45017653719109 4.6973072874789175 8.187002905216602 0 0 0
394 3 5 -0.115 19.0046105414344 3.485822426846326 11.010229781458257 0 0 0
395 3 3 0.115 18.59911398894574 2.576210378557586 11.422966906134512 0 0 0
396 3 5 -0.115 18.979649835314348 4.663290545509749 11.766754242857171 0 0 0
397 3 3 0.115 18.571707569147645 4.653336728168186 12.765636508140346 0 0 0
398 3 5 0.11 19.545701748993302 3.4930412974935767 9.72300015035721 0 0 0
399 3 9 -0.54 19.610294269532407 2.289292949904483 8.996099548844402 0 0 0
400 3 1 0.43 19.49111582963896 1.5634302572775243 9.637937180759746 0 0 0
451 3 3 0.115 16.859850002363846 6.770863960435624 8.242754150006137 0 0 0
452 3 5 -0.115 16.467911576602553 4.688422051769746 8.589316466293344 0 0 0
453 3 3 0.115 16.884986454332427 4.6973196172821 9.58373236618379 0 0 0
458 3 5 0.11 15.98052068897611 3.4930459107276746 8.047736457767982 0 0 0
459 3 9 -0.54 16.045128277838618 2.28929793264928 8.774636399835385 0 0 0
460 3 1 0.43 15.925946830361456 1.5634342405125 8.132801106345767 0 0 0
1285 9 4 0.52 16.05606395681604 0.35939236904061206 11.89248947851615 0 0 0
1287 9 7 -0.47 15.89237013231592 1.6616906745405038 11.640513829773212 0 0 0
1288 9 1 0.33 15.770100738631536 1.9214401416854474 10.68176128586167 0 0 0
1289 9 5 0.14 15.932820234824327 2.772046407164681 12.518044935348405 0 0 0
1290 9 5 -0.115 16.445577668666743 2.760863025324432 13.821346370242539 0 0 0
1291 9 3 0.115 16.859826065549832 1.8582400634404799 14.237141841846398 0 0 0
1292 9 5 -0.115 16.467916861374537 3.9407007731168013 14.58364059852524 0 0 0
1293 9 3 0.115 16.88499227623292 3.9318358576966026 15.578056520954133 0 0 0
1294 9 5 -0.115 15.439458508361211 5.14325984981177 12.75478959730645 0 0 0
1295 9 3 0.115 15.03398898900563 6.0528691262247944 12.342020123580223 0 0 0
1296 9 5 -0.115 15.414467954243472 3.965768299291815 11.998303614401683 0 0 0
1297 9 3 0.115 15.006525779572454 3.975704924521181 10.999420696546828 0 0 0
1298 9 5 0.11 15.980545593576764 5.136067315461316 14.04202090340053 0 0 0
1299 9 9 -0.54 16.045172013793493 6.339840155731079 14.76887745579226 0 0 0
1300 9 1 0.43 15.925976211282288 7.065675211449196 14.127014833067435 0 0 0
1391 9 3 0.115 20.42503251157682 1.8582507001323896 15.52224435995479 0 0 0
1392 9 5 -0.115 20.033106176369966 3.9407092012269977 15.175746038543798 0 0 0
1393 9 3 0.115 20.450182465078967 3.931848172593557 14.181330245244563 0 0 0
1398 9 5 0.11 19.545726635139324 5.1360718764823705 15.717367159364999 0 0 0
1399 9 9 -0.54 19.61033801833574 6.339845033522386 14.990509942204072 0 0 0
1400 9 1 0.43 19.49114519272748 7.065679172260025 15.632374941821793 0 0 0
1421 9 6 -0.27 16.24531062780325 8.01866462592836 10.71233717248184 0 0 0
1422 9 2 0.09 16.967537472960245 8.455312390211096 9.989379356728621 0 0 0
1423 9 2 0.09 16.629528464600842 7.024945720543253 11.023605243172327 0 0 0
1424 9 2 0.09 15.263018535946323 7.890756474334188 10.21027586040411 0 0 0
1426 9 8 -0.52 15.961068857768051 8.415334154925729 13.012460747707998 0 0 0
881 6 6 -0.27 19.8105033622001 0.6104997292722132 13.052628574349018 0 1 0
882 6 2 0.09 20.532718745677226 0.17384672709894744 13.77559647566366 0 1 0
883 6 2 0.09 20.19473640139416 1.6042103778122652 12.741356981790174 0 1 0
884 6 2 0.09 18.828208653195183 0.7384176039459689 13.554682167797315 0 1 0
886 6 8 -0.52 19.52617685799615 0.21380510691695065 10.752513569130365 0 1 0
31 1 3 0.115 1.0385475613990527 15.309449296983562 8.242807108612926 0 0 0
32 1 5 -0.115 1.4304738986056498 13.226990796450117 8.589305430153972 0 0 0
33 1 3 0.115 1.0133976088341161 13.235851827657724 9.583721224351214 0 0 0
38 1 5 0.11 1.9178534398733726 12.031628120571124 8.047684312705334 0 0 0
39 1 9 -0.54 1.853242057214587 10.827854975662422 8.774541529407317 0 0 0
40 1 1 0.43 1.9724348784082089 10.102020820920128 8.132676522983843 0 0 0
61 1 6 -0.27 5.218269433679187 9.149035352549323 13.052714354395835 0 0 0
62 1 2 0.09 4.4960426042248685 8.712387617262973 13.77567210912014 0 0 0
63 1 2 0.09 4.834051603800471 10.14275428620953 12.741446218953316 0 0 0
64 1 2 0.09 6.200561534122504 9.276943529235607 13.554775608280035 0 0 0
66 1 8 -0.52 5.502511190430464 8.752365763902732 10.752590910458704 0 0 0
85 1 4 0.52 5.407516164628027 16.80830746994829 11.872562306163344 0 0 0
87 1 7 -0.47 5.5712099144844895 15.506009417749498 12.12453750391039 0 0 0
88 1 1 0.33 5.6934793411020115 15.246259845238479 13.083290239060375 0 0 0
89 1 5 0.14 5.5307598491957695 14.395653576813247 11.247006565206753 0 0 0
90 1 5 -0.115 5.018002401009348 14.406836981492516 9.943705090940798 0 0 0
91 1 3 0.115 4.603754009665136 15.309459932657614 9.527909627093864 0 0 0
92 1 5 -0.115 4.995663213594576 13.226999225214572 9.18141087249725 0 0 0
93 1 3 0.115 4.578587798466915 13.23586414035875 8.18699494800693 0 0 0
94 1 5 -0.115 6.02412156591018 12.024440150853033 11.010261875987162 0 0 0
95 1 3 0.115 6.429591084199998 11.114830874023585 11.423031347180101 0 0 0
96 1 5 -0.115 6.049112114143309 13.201931703000234 11.766747844199731 0 0 0
97 1 3 0.115 6.457054294058327 13.191995076435504 12.76563077617453 0 0 0
98 1 5 0.11 5.483034479768012 12.031632681572047 9.72303056446457 0 0 0
99 1 9 -0.54 5.418408057831328 10.827859851523499 8.996174015143723 0 0 0
100 1 1 0.43 5.5376038559844325 10.102024782166438 9.638036643633379 0 0 0
1011 7 3 0.115 4.603730071693489 10.396836042583049 15.522297318720653 0 0 0
1012 7 5 -0.115 4.995668498224606 12.479277949272722 15.175735003644267 0 0 0
1013 7 3 0.115 4.5785936193232155 12.470380384085322 14.18131910318743 0 0 0
1018 7 5 0.11 5.483059384607147 13.67465409335615 15.717315010043574 0 0 0
1019 7 9 -0.54 5.418451796014275 14.87840205505814 14.990415066916162 0 0 0
1020 7 1 0.43 5.537633244985624 15.604265766612803 15.632250368646636 0 0 0
1105 7 4 0.52 1.8423229910884236 8.898042270846942 11.89241240249332 0 0 0
1107 7 7 -0.47 2.0059861184301027 10.200347294023961 11.640442603137409 0 0 0
1108 7 1 0.33 2.128212236736602 10.46012296422265 10.681692596768727 0 0 0
1109 7 5 0.14 1.9655511409375352 11.310683154113718 12.518001656643245 0 0 0
1110 7 5 -0.115 1.4527936319921684 11.299472133919894 13.821302245181936 0 0 0
1111 7 3 0.115 1.0385237373445064 10.396846712368106 14.237070913878615 0 0 0
1112 7 5 -0.115 1.4304792669660527 12.479286453859748 14.583632778811404 0 0 0
1113 7 3 0.115 1.0134035365642775 12.470392714192151 15.578048564114647 0 0 0
1114 7 5 -0.115 2.4589695333970543 13.681877572468267 12.754821683607204 0 0 0
1115 7 3 0.115 2.864466084680847 14.591489622533288 12.342084562987116 0 0 0
1116 7 5 -0.115 2.4839302345860133 12.504409452695652 11.998297236563786 0 0 0
1117 7 3 0.115 2.891872505233315 12.51436327183152 10.999414957903936 0 0 0
1118 7 5 0.11 1.9178783252269824 13.674658706358699 14.04205132161124 0 0 0
1119 7 9 -0.54 1.8532858059118036 14.878407040814093 14.76895192316814 0 0 0
1120 7 1 0.43 1.9724642484411452 15.604269747917101 14.127114284230881 0 0 0
1441 10 6 -0.27 1.6530767029232936 16.55720029516907 10.712422830595427 0 0 0
1442 10 2 0.09 0.9308613376509443 16.99385326426903 9.989454994012593 0 0 0
1443 10 2 0.09 1.2688436716150695 15.563489616192594 11.023694494567971 0 0 0
1444 10 2 0.09 2.6353714224293503 16.42928239281804 10.210369303801365 0 0 0
1446 10 8 -0.52 1.9374031921441808 16.953894983165736 13.012537691388896 0 0 0
191 2 3 0.115 8.168937598183197 15.309449296983562 8.242807108612926 0 0 0
192 2 5 -0.115 8.560863935389794 13.226990796450117 8.589305430153972 0 0 0
193 2 3 0.115 8.14378764561826 13.235851827657724 9.583721224351214 0 0 0
198 2 5 0.11 9.048243476657516 12.031628120571124 8.047684312705334 0 0 0
199 2 9 -0.54 8.98363209399873 10.827854975662422 8.774541529407317 0 0 0
200 2 1 0.43 9.102824915192352 10.102020820920128 8.132676522983843 0 0 0
221 2 6 -0.27 12.348659470463332 9.149035352549323 13.052714354395835 0 0 0
222 2 2 0.09 11.626432641009012 8.712387617262973 13.77567210912014 0 0 0
223 2 2 0.09 11.964441640584614 10.14275428620953 12.741446218953316 0 0 0
224 2 2 0.09 13.330951570906649 9.276943529235607 13.554775608280035 0 0 0
226 2 8 -0.52 12.632901227214608 8.752365763902732 10.752590910458704 0 0 0
245 2 4 0.52 12.53790620141217 16.80830746994829 11.872562306163344 0 0 0
247 2 7 -0.47 12.701599951268634 15.506009417749498 12.12453750391039 0 0 0
248 2 1 0.33 12.823869377886155 15.246259845238479 13.083290239060375 0 0 0
249 2 5 0.14 12.661149885979913 14.395653576813247 11.247006565206753 0 0 0
250 2 5 -0.115 12.148392437793492 14.406836981492516 9.943705090940798 0 0 0
251 2 3 0.115 11.73414404644928 15.309459932657614 9.527909627093864 0 0 0
252 2 5 -0.115 12.126053250378721 13.226999225214572 9.18141087249725 0 0 0
253 2 3 0.115 11.708977835251059 13.23586414035875 8.18699494800693 0 0 0
254 2 5 -0.115 13.154511602694324 12.024440150853033 11.010261875987162 0 0 0
255 2 3 0.115 13.559981120984142 11.114830874023585 11.423031347180101 0 0 0
256 2 5 -0.115 13.179502150927453 13.201931703000234 11.766747844199731 0 0 0
257 2 3 0.115 13.587444330842471 13.191995076435504 12.76563077617453 0 0 0
258 2 5 0.11 12.613424516552156 12.031632681572047 9.72303056446457 0 0 0
259 2 9 -0.54 12.54879809461547 10.827859851523499 8.996174015143723 0 0 0
260 2 1 0.43 12.667993892768576 10.102024782166438 9.638036643633379 0 0 0
1171 8 3 0.115 11.734120108477633 10.396836042583049 15.522297318720653 0 0 0
1172 8 5 -0.115 12.126058535008749 12.479277949272722 15.175735003644267 0 0 0
1173 8 3 0.115 11.70898365610736 12.470380384085322 14.18131910318743 0 0 0
1178 8 5 0.11 12.61344942139129 13.67465409335615 15.717315010043574 0 0 0
1179 8 9 -0.54 12.54884183279842 14.87840205505814 14.990415066916162 0 0 0
1180 8 1 0.43 12.668023281769768 15.604265766612803 15.632250368646636 0 0 0
1265 8 4 0.52 8.972713027872567 8.898042270846942 11.89241240249332 0 0 0
1267 8 7 -0.47 9.136376155214247 10.200347294023961 11.640442603137409 0 0 0
1268 8 1 0.33 9.258602273520745 10.46012296422265 10.681692596768727 0 0 0
1269 8 5 0.14 9.095941177721679 11.310683154113718 12.518001656643245 0 0 0
1270 8 5 -0.115 8.583183668776313 11.299472133919894 13.821302245181936 0 0 0
1271 8 3 0.115 8.16891377412865 10.396846712368106 14.237070913878615 0 0 0
1272 8 5 -0.115 8.560869303750197 12.479286453859748 14.583632778811404 0 0 0
1273 8 3 0.115 8.143793573348422 12.470392714192151 15.578048564114647 0 0 0
1274 8 5 -0.115 9.589359570181198 13.681877572468267 12.754821683607204 0 0 0
1275 8 3 0.115 9.994856121464991 14.591489622533288 12.342084562987116 0 0 0
1276 8 5 -0.115 9.614320271370158 12.504409452695652 11.998297236563786 0 0 0
1277 8 3 0.115 10.022262542017458 12.51436327183152 10.999414957903936 0 0 0
1278 8 5 0.11 9.048268362011127 13.674658706358699 14.04205132161124 0 0 0
1279 8 9 -0.54 8.983675842695948 14.878407040814093 14.76895192316814 0 0 0
1280 8 1 0.43 9.10285428522529 15.604269747917101 14.127114284230881 0 0 0
1601 11 6 -0.27 8.783466739707437 16.55720029516907 10.712422830595427 0 0 0
1602 11 2 0.09 8.061251374435088 16.99385326426903 9.989454994012593 0 0 0
1603 11 2 0.09 8.399233708399214 15.563489616192594 11.023694494567971 0 0 0
1604 11 2 0.09 9.765761459213493 16.42928239281804 10.210369303801365 0 0 0
1606 11 8 -0.52 9.067793228928325 16.953894983165736 13.012537691388896 0 0 0
351 3 3 0.115 15.29932763496734 15.309449296983562 8.242807108612926 0 0 0
352 3 5 -0.115 15.691253972173937 13.226990796450117 8.589305430153972 0 0 0
353 3 3 0.115 15.274177682402405 13.235851827657724 9.583721224351214 0 0 0
358 3 5 0.11 16.17863351344166 12.031628120571124 8.047684312705334 0 0 0
359 3 9 -0.54 16.114022130782875 10.827854975662422 8.774541529407317 0 0 0
360 3 1 0.43 16.233214951976496 10.102020820920128 8.132676522983843 0 0 0
381 3 6 -0.27 19.479049507247474 9.149035352549323 13.052714354395835 0 0 0
382 3 2 0.09 18.756822677793156 8.712387617262973 13.77567210912014 0 0 0
383 3 2 0.09 19.09483167736876 10.14275428620953 12.741446218953316 0 0 0
384 3 2 0.09 20.46134160769079 9.276943529235607 13.554775608280035 0 0 0
386 3 8 -0.52 19.763291263998752 8.752365763902732 10.752590910458704 0 0 0
405 3 4 0.52 19.668296238196316 16.80830746994829 11.872562306163344 0 0 0
407 3 7 -0.47 19.831989988052776 15.506009417749498 12.12453750391039 0 0 0
408 3 1 0.33 19.9542594146703 15.246259845238479 13.083290239060375 0 0 0
409 3 5 0.14 19.79153992276406 14.395653576813247 11.247006565206753 0 0 0
410 3 5 -0.115 19.278782474577635 14.406836981492516 9.943705090940798 0 0 0
411 3 3 0.115 18.864534083233423 15.309459932657614 9.527909627093864 0 0 0
412 3 5 -0.115 19.256443287162863 13.226999225214572 9.18141087249725 0 0 0
413 3 3 0.115 18.839367872035204 13.23586414035875 8.18699494800693 0 0 0
414 3 5 -0.115 20.28490163947847 12.024440150853033 11.010261875987162 0 0 0
415 3 3 0.115 20.690371157768286 11.114830874023585 11.423031347180101 0 0 0
416 3 5 -0.115 20.309892187711597 13.201931703000234 11.766747844199731 0 0 0
417 3 3 0.115 20.717834367626615 13.191995076435504 12.76563077617453 0 0 0
418 3 5 0.11 19.7438145533363 12.031632681572047 9.72303056446457 0 0 0
419 3 9 -0.54 19.679188131399616 10.827859851523499 8.996174015143723 0 0 0
420 3 1 0.43 19.79838392955272 10.102024782166438 9.638036643633379 0 0 0
1331 9 3 0.115 18.864510145261775 10.396836042583049 15.522297318720653 0 0 0
1332 9 5 -0.115 19.256448571792895 12.479277949272722 15.175735003644267 0 0 0
1333 9 3 0.115 18.839373692891503 12.470380384085322 14.18131910318743 0 0 0
1338 9 5 0.11 19.743839458175437 13.67465409335615 15.717315010043574 0 0 0
1339 9 9 -0.54 19.679231869582562 14.87840205505814 14.990415066916162 0 0 0
1340 9 1 0.43 19.798413318553912 15.604265766612803 15.632250368646636 0 0 0
1425 9 4 0.52 16.10310306465671 8.898042270846942 11.89241240249332 0 0 0
1427 9 7 -0.47 16.26676619199839 10.200347294023961 11.640442603137409 0 0 0
1428 9 1 0.33 16.38899231030489 10.46012296422265 10.681692596768727 0 0 0
1429 9 5 0.14 16.226331214505823 11.310683154113718 12.518001656643245 0 0 0
1430 9 5 -0.115 15.713573705560457 11.299472133919894 13.821302245181936 0 0 0
1431 9 3 0.115 15.299303810912795 10.396846712368106 14.237070913878615 0 0 0
1432 9 5 -0.115 15.69125934053434 12.479286453859748 14.583632778811404 0 0 0
1433 9 3 0.115 15.274183610132566 12.470392714192151 15.578048564114647 0 0 0
1434 9 5 -0.115 16.719749606965344 13.681877572468267 12.754821683607204 0 0 0
1435 9 3 0.115 17.125246158249134 14.591489622533288 12.342084562987116 0 0 0
1436 9 5 -0.115 16.7447103081543 12.504409452695652 11.998297236563786 0 0 0
1437 9 3 0.115 17.152652578801604 12.51436327183152 10.999414957903936 0 0 0
1438 9 5 0.11 16.17865839879527 13.674658706358699 14.04205132161124 0 0 0
1439 9 9 -0.54 16.11406587948009 14.878407040814093 14.76895192316814 0 0 0
1440 9 1 0.43 16.233244322009433 15.604269747917101 14.127114284230881 0 0 0
1761 12 6 -0.27 15.913856776491581 16.55720029516907 10.712422830595427 0 0 0
1762 12 2 0.09 15.191641411219232 16.99385326426903 9.989454994012593 0 0 0
1763 12 2 0.09 15.529623745183358 15.563489616192594 11.023694494567971 0 0 0
1764 12 2 0.09 16.89615149599764 16.42928239281804 10.210369303801365 0 0 0
1766 12 8 -0.52 16.19818326571247 16.953894983165736 13.012537691388896 0 0 0
81 1 6 -0.27 5.549723288631812 17.687696179620595 13.052628574349018 0 0 0
82 1 2 0.09 6.271938672108937 17.251043177447333 13.77559647566366 0 0 0
83 1 2 0.09 5.93395632782587 18.681406828160647 12.741356981790174 0 0 0
84 1 2 0.09 4.567428579626896 17.81561405429435 13.554682167797315 0 0 0
86 1 8 -0.52 5.265396784427859 17.29100155726533 10.752513569130365 0 0 0
545 4 4 0.52 5.360477052246809 25.346854326250988 11.872638778466833 0 0 0
547 4 7 -0.47 5.1968138560372426 24.04454907262848 12.124608989293671 0 0 0
548 4 1 0.33 5.074587771694628 23.784773499863235 13.083358821008366 0 0 0
549 4 5 0.14 5.2372488680322205 22.934213311098617 11.247049782918591 0 0 0
550 4 5 -0.115 5.750006364127588 22.94542431002499 9.94374923116535 0 0 0
551 4 3 0.115 6.164276262632009 23.848049741897807 9.527980553931897 0 0 0
552 4 5 -0.115 5.772320733960318 21.765609997334987 9.181418688612316 0 0 0
553 4 3 0.115 6.1893964636228045 21.7745037378273 8.187002905216602 0 0 0
554 4 5 -0.115 4.743830467866112 20.563018877194708 11.010229781458257 0 0 0
555 4 3 0.115 4.338333915377451 19.65340682890597 11.422966906134512 0 0 0
556 4 5 -0.115 4.718869761746061 21.74048699585813 11.766754242857171 0 0 0
557 4 3 0.115 4.310927495579357 21.730533178516566 12.765636508140346 0 0 0
558 4 5 0.11 5.284921675425014 20.570237747841958 9.72300015035721 0 0 0
559 4 9 -0.54 5.349514195964118 19.366489400252863 8.996099548844402 0 0 0
560 4 1 0.43 5.230335756070673 18.640626707625906 9.637937180759746 0 0 0
611 4 3 0.115 2.5990699287955574 23.848060410784004 8.242754150006137 0 0 0
612 4 5 -0.115 2.207131503034267 21.765618502118127 8.589316466293344 0 0 0
613 4 3 0.115 2.6242063807641403 21.774516067630483 9.58373236618379 0 0 0
618 4 5 0.11 1.7197406154078219 20.570242361076055 8.047736457767982 0 0 0
619 4 9 -0.54 1.784348204270331 19.36649438299766 8.774636399835385 0 0 0
620 4 1 0.43 1.6651667567931674 18.64063069086088 8.132801106345767 0 0 0
1445 10 4 0.52 1.7952838832477513 17.436588819388994 11.89248947851615 0 0 0
1447 10 7 -0.47 1.6315900587476322 18.738887124888887 11.640513829773212 0 0 0
1448 10 1 0.33 1.509320665063248 18.99863659203383 10.68176128586167 0 0 0
1449 10 5 0.14 1.6720401612560387 19.84924285751306 12.518044935348405 0 0 0
1450 10 5 -0.115 2.1847975950984573 19.838059475672814 13.821346370242539 0 0 0
1451 10 3 0.115 2.5990459919815443 18.93543651378886 14.237141841846398 0 0 0
1452 10 5 -0.115 2.2071367878062493 21.017897223465184 14.58364059852524 0 0 0
1453 10 3 0.115 2.624212202664633 21.009032308044983 15.578056520954133 0 0 0
1454 10 5 -0.115 1.1786784347929233 22.22045630016015 12.75478959730645 0 0 0
1455 10 3 0.115 0.7732089154373426 23.130065576573177 12.342020123580223 0 0 0
1456 10 5 -0.115 1.1536878806751836 21.0429647496402 11.998303614401683 0 0 0
1457 10 3 0.115 0.7457457060041668 21.052901374869563 10.999420696546828 0 0 0
